

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  3364                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3365  036A  3200               	nop2	;2 cycle nop
  3366                           
  3367                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  3368  036B  0020               	movlb	0	; select bank0
  3369  036C  080E               	movf	14,w	;volatile
  3370  036D  00B0               	movwf	??_LCDBusyLoop
  3371  036E  3002               	movlw	2
  3372  036F                     u1215:	
  3373  036F  36B0               	lsrf	??_LCDBusyLoop,f
  3374  0370  0B89               	decfsz	9,f
  3375  0371  2B6F               	goto	u1215
  3376  0372  0830               	movf	??_LCDBusyLoop,w
  3377  0373  00B1               	movwf	??_LCDBusyLoop+1
  3378  0374  0831               	movf	??_LCDBusyLoop+1,w
  3379  0375  00B4               	movwf	LCDBusyLoop@status
  3380                           
  3381                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  3382  0376  0834               	movf	LCDBusyLoop@status,w
  3383  0377  00B0               	movwf	??_LCDBusyLoop
  3384  0378  3003               	movlw	3
  3385  0379                     u1225:	
  3386  0379  35B0               	lslf	??_LCDBusyLoop,f
  3387  037A  3EFF               	addlw	-1
  3388  037B  1D03               	skipz
  3389  037C  2B79               	goto	u1225
  3390  037D  3530               	lslf	??_LCDBusyLoop,w
  3391  037E  00B1               	movwf	??_LCDBusyLoop+1
  3392  037F  0831               	movf	??_LCDBusyLoop+1,w
  3393  0380  00B4               	movwf	LCDBusyLoop@status
  3394                           
  3395                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3396  0381  3200               	nop2	;2 cycle nop
  3397                           
  3398                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  3399  0382  0020               	movlb	0	; select bank0
  3400  0383  108E               	bcf	14,1	;volatile
  3401                           
  3402                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3403  0384  3200               	nop2	;2 cycle nop
  3404  0385  3200               	nop2	;2 cycle nop
  3405  0386  0000               	nop
  3406                           
  3407                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  3408  0387  0020               	movlb	0	; select bank0
  3409  0388  148E               	bsf	14,1	;volatile
  3410                           
  3411                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3412  0389  3200               	nop2	;2 cycle nop
  3413                           
  3414                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  3415  038A  0020               	movlb	0	; select bank0
  3416  038B  080E               	movf	14,w	;volatile
  3417  038C  00B0               	movwf	??_LCDBusyLoop
  3418  038D  3002               	movlw	2
  3419  038E                     u1235:	
  3420  038E  36B0               	lsrf	??_LCDBusyLoop,f
  3421  038F  0B89               	decfsz	9,f
  3422  0390  2B8E               	goto	u1235
  3423  0391  0830               	movf	??_LCDBusyLoop,w
  3424  0392  00B1               	movwf	??_LCDBusyLoop+1
  3425  0393  0831               	movf	??_LCDBusyLoop+1,w
  3426  0394  00B3               	movwf	LCDBusyLoop@temp
  3427                           
  3428                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  3429  0395  300F               	movlw	15
  3430  0396  00B0               	movwf	??_LCDBusyLoop
  3431  0397  0830               	movf	??_LCDBusyLoop,w
  3432  0398  05B3               	andwf	LCDBusyLoop@temp,f
  3433                           
  3434                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  3435  0399  0834               	movf	LCDBusyLoop@status,w
  3436  039A  0433               	iorwf	LCDBusyLoop@temp,w
  3437  039B  00B0               	movwf	??_LCDBusyLoop
  3438  039C  0830               	movf	??_LCDBusyLoop,w
  3439  039D  00B4               	movwf	LCDBusyLoop@status
  3440                           
  3441                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  3442  039E  0834               	movf	LCDBusyLoop@status,w
  3443  039F  3980               	andlw	128
  3444  03A0  00B0               	movwf	??_LCDBusyLoop
  3445  03A1  0830               	movf	??_LCDBusyLoop,w
  3446  03A2  00B2               	movwf	LCDBusyLoop@busy
  3447                           
  3448                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3449  03A3  3200               	nop2	;2 cycle nop
  3450                           
  3451                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  3452  03A4  0020               	movlb	0	; select bank0
  3453  03A5  108E               	bcf	14,1	;volatile
  3454                           
  3455                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3456  03A6  3200               	nop2	;2 cycle nop
  3457  03A7  3200               	nop2	;2 cycle nop
  3458  03A8  0000               	nop
  3459                           
  3460                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  3461  03A9  0020               	movlb	0	; select bank0
  3462  03AA  0832               	movf	LCDBusyLoop@busy,w
  3463  03AB  1D03               	btfss	3,2
  3464  03AC  2B68               	goto	l1374
  3465                           
  3466                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  3467  03AD  100C               	bcf	12,0	;volatile
  3468                           
  3469                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  3470  03AE  30C3               	movlw	195
  3471  03AF  00B0               	movwf	??_LCDBusyLoop
  3472  03B0  0830               	movf	??_LCDBusyLoop,w
  3473  03B1  0021               	movlb	1	; select bank1
  3474  03B2  058E               	andwf	14,f	;volatile
  3475  03B3  0008               	return
  3476  03B4                     __end_of_LCDBusyLoop:	
  3477                           
  3478                           	psect	text17
  3479  0765                     __ptext17:	
  3480 ;; *************** function _ADCInit *****************
  3481 ;; Defined at:
  3482 ;;		line 7 in file "adc_pic16.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1
  3496 ;;      Params:         0       0       0
  3497 ;;      Locals:         0       0       0
  3498 ;;      Temps:          0       0       0
  3499 ;;      Totals:         0       0       0
  3500 ;;Total ram usage:        0 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    4
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _ADCInit
  3512  0765                     _ADCInit:	
  3513                           
  3514                           ;adc_pic16.c: 10: TRISAbits.TRISA2 = 1;
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  3518  0765  0021               	movlb	1	; select bank1
  3519  0766  150C               	bsf	12,2	;volatile
  3520                           
  3521                           ;adc_pic16.c: 11: ANSELAbits.ANSA2 = 1;
  3522  0767  0023               	movlb	3	; select bank3
  3523  0768  150C               	bsf	12,2	;volatile
  3524                           
  3525                           ;adc_pic16.c: 13: ADCON0bits.CHS = 0b00010;
  3526  0769  0021               	movlb	1	; select bank1
  3527  076A  081D               	movf	29,w	;volatile
  3528  076B  3983               	andlw	-125
  3529  076C  3808               	iorlw	8
  3530  076D  009D               	movwf	29	;volatile
  3531                           
  3532                           ;adc_pic16.c: 15: ADCON1bits.ADPREF = 0b00;
  3533  076E  30FC               	movlw	-4
  3534  076F  059E               	andwf	30,f	;volatile
  3535                           
  3536                           ;adc_pic16.c: 17: ADCON1bits.ADCS = 0b011;
  3537  0770  081E               	movf	30,w	;volatile
  3538  0771  398F               	andlw	-113
  3539  0772  3830               	iorlw	48
  3540  0773  009E               	movwf	30	;volatile
  3541                           
  3542                           ;adc_pic16.c: 20: ADCON1bits.ADFM=1;
  3543  0774  179E               	bsf	30,7	;volatile
  3544                           
  3545                           ;adc_pic16.c: 22: ADCON0bits.ADON = 1;
  3546  0775  141D               	bsf	29,0	;volatile
  3547  0776  0008               	return
  3548  0777                     __end_of_ADCInit:	
  3549                           
  3550                           	psect	intentry
  3551  0004                     __pintentry:	
  3552 ;; *************** function _ISR *****************
  3553 ;; Defined at:
  3554 ;;		line 103 in file "do_am.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;		None
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;		None
  3559 ;; Return value:  Size  Location     Type
  3560 ;;                  1    wreg      void 
  3561 ;; Registers used:
  3562 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMMON   BANK0   BANK1
  3568 ;;      Params:         0       0       0
  3569 ;;      Locals:         0       0       0
  3570 ;;      Temps:          0       4       0
  3571 ;;      Totals:         0       4       0
  3572 ;;Total ram usage:        4 bytes
  3573 ;; Hardware stack levels used:    1
  3574 ;; Hardware stack levels required when called:    3
  3575 ;; This function calls:
  3576 ;;		i1_LCDByte
  3577 ;;		i1_LCDGotoXY
  3578 ;;		i1_LCDWriteInt
  3579 ;;		i1_LCDWriteString
  3580 ;; This function is called by:
  3581 ;;		Interrupt level 1
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585  0004                     _ISR:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3589  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3590  0005  3180               	pagesel	$
  3591  0006  0020               	movlb	0	; select bank0
  3592  0007  087F               	movf	127,w
  3593  0008  00AF               	movwf	??_ISR+3
  3594                           
  3595                           ;do_am.c: 105: if(INTCONbits.IOCIF == 1)
  3596  0009  1C0B               	btfss	11,0	;volatile
  3597  000A  2854               	goto	i1l122
  3598                           
  3599                           ;do_am.c: 106: {
  3600                           ;do_am.c: 107: if(IOCAFbits.IOCAF5 == 1)
  3601  000B  0027               	movlb	7	; select bank7
  3602  000C  1E93               	btfss	19,5	;volatile
  3603  000D  2853               	goto	i1l117
  3604                           
  3605                           ;do_am.c: 108: {
  3606                           ;do_am.c: 110: (LCDByte(0b00000001,0));
  3607  000E  01F5               	clrf	i1LCDByte@isdata
  3608  000F  3001               	movlw	1
  3609  0010  24AD               	fcall	i1_LCDByte
  3610                           
  3611                           ;do_am.c: 112: { LCDGotoXY(0,0); LCDWriteString("Thermometer set:");};
  3612  0011  01FC               	clrf	i1LCDGotoXY@y
  3613  0012  3000               	movlw	0
  3614  0013  270C               	fcall	i1_LCDGotoXY
  3615  0014  302F               	movlw	low (STR_1| (0+32768))
  3616  0015  00FC               	movwf	i1LCDWriteString@msg
  3617  0016  3087               	movlw	high (STR_1| (0+32768))
