

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2730  0371                     l1320:	
  2731  0371  3001               	movlw	1
  2732  0372                     u1315:	
  2733  0372  36F1               	lsrf	___awmod@divisor+1,f
  2734  0373  0CF0               	rrf	___awmod@divisor,f
  2735  0374  0B89               	decfsz	9,f
  2736  0375  2B72               	goto	u1315
  2737  0376  3001               	movlw	1
  2738  0377  02F5               	subwf	___awmod@counter,f
  2739  0378  1D03               	btfss	3,2
  2740  0379  2B65               	goto	l1316
  2741  037A                     l1324:	
  2742  037A  0876               	movf	___awmod@sign,w
  2743  037B  1903               	btfsc	3,2
  2744  037C  2B82               	goto	l1328
  2745  037D  09F2               	comf	___awmod@dividend,f
  2746  037E  09F3               	comf	___awmod@dividend+1,f
  2747  037F  0AF2               	incf	___awmod@dividend,f
  2748  0380  1903               	skipnz
  2749  0381  0AF3               	incf	___awmod@dividend+1,f
  2750  0382                     l1328:	
  2751  0382  0873               	movf	___awmod@dividend+1,w
  2752  0383  00F1               	movwf	?___awmod+1
  2753  0384  0872               	movf	___awmod@dividend,w
  2754  0385  00F0               	movwf	?___awmod
  2755  0386  0008               	return
  2756  0387                     __end_of___awmod:	
  2757                           
  2758                           	psect	text12
  2759  0418                     __ptext12:	
  2760 ;; *************** function ___awdiv *****************
  2761 ;; Defined at:
  2762 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  divisor         2    0[COMMON] int 
  2765 ;;  dividend        2    2[COMMON] int 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  quotient        2    7[COMMON] int 
  2768 ;;  sign            1    6[COMMON] unsigned char 
  2769 ;;  counter         1    5[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  2    0[COMMON] int 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1
  2779 ;;      Params:         4       0       0
  2780 ;;      Locals:         4       0       0
  2781 ;;      Temps:          1       0       0
  2782 ;;      Totals:         9       0       0
  2783 ;;Total ram usage:        9 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_LCDWriteInt
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function ___awdiv
  2794  0418                     ___awdiv:	
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2798  0418  01F6               	clrf	___awdiv@sign
  2799  0419  1FF1               	btfss	___awdiv@divisor+1,7
  2800  041A  2C22               	goto	l1258
  2801  041B  09F0               	comf	___awdiv@divisor,f
  2802  041C  09F1               	comf	___awdiv@divisor+1,f
  2803  041D  0AF0               	incf	___awdiv@divisor,f
  2804  041E  1903               	skipnz
  2805  041F  0AF1               	incf	___awdiv@divisor+1,f
  2806  0420  01F6               	clrf	___awdiv@sign
  2807  0421  0AF6               	incf	___awdiv@sign,f
  2808  0422                     l1258:	
  2809  0422  1FF3               	btfss	___awdiv@dividend+1,7
  2810  0423  2C2D               	goto	l1264
  2811  0424  09F2               	comf	___awdiv@dividend,f
  2812  0425  09F3               	comf	___awdiv@dividend+1,f
  2813  0426  0AF2               	incf	___awdiv@dividend,f
  2814  0427  1903               	skipnz
  2815  0428  0AF3               	incf	___awdiv@dividend+1,f
  2816  0429  3001               	movlw	1
  2817  042A  00F4               	movwf	??___awdiv
  2818  042B  0874               	movf	??___awdiv,w
  2819  042C  06F6               	xorwf	___awdiv@sign,f
  2820  042D                     l1264:	
  2821  042D  01F7               	clrf	___awdiv@quotient
  2822  042E  01F8               	clrf	___awdiv@quotient+1
  2823  042F  0870               	movf	___awdiv@divisor,w
  2824  0430  0471               	iorwf	___awdiv@divisor+1,w
  2825  0431  1903               	btfsc	3,2
  2826  0432  2C5C               	goto	l1286
  2827  0433  01F5               	clrf	___awdiv@counter
  2828  0434  0AF5               	incf	___awdiv@counter,f
  2829  0435                     l1274:	
  2830  0435  1BF1               	btfsc	___awdiv@divisor+1,7
  2831  0436  2C41               	goto	l1276
  2832  0437  3001               	movlw	1
  2833  0438                     u1185:	
  2834  0438  35F0               	lslf	___awdiv@divisor,f
  2835  0439  0DF1               	rlf	___awdiv@divisor+1,f
  2836  043A  0B89               	decfsz	9,f
  2837  043B  2C38               	goto	u1185
  2838  043C  3001               	movlw	1
  2839  043D  00F4               	movwf	??___awdiv
  2840  043E  0874               	movf	??___awdiv,w
  2841  043F  07F5               	addwf	___awdiv@counter,f
  2842  0440  2C35               	goto	l1274
  2843  0441                     l1276:	
  2844  0441  3001               	movlw	1
  2845  0442                     u1205:	
  2846  0442  35F7               	lslf	___awdiv@quotient,f
  2847  0443  0DF8               	rlf	___awdiv@quotient+1,f
  2848  0444  0B89               	decfsz	9,f
  2849  0445  2C42               	goto	u1205
  2850  0446  0871               	movf	___awdiv@divisor+1,w
  2851  0447  0273               	subwf	___awdiv@dividend+1,w
  2852  0448  1D03               	skipz
  2853  0449  2C4C               	goto	u1215
  2854  044A  0870               	movf	___awdiv@divisor,w
  2855  044B  0272               	subwf	___awdiv@dividend,w
  2856  044C                     u1215:	
  2857  044C  1C03               	skipc
  2858  044D  2C53               	goto	l1282
  2859  044E  0870               	movf	___awdiv@divisor,w
  2860  044F  02F2               	subwf	___awdiv@dividend,f
  2861  0450  0871               	movf	___awdiv@divisor+1,w
  2862  0451  3BF3               	subwfb	___awdiv@dividend+1,f
  2863  0452  1477               	bsf	___awdiv@quotient,0
  2864  0453                     l1282:	
  2865  0453  3001               	movlw	1
  2866  0454                     u1225:	
  2867  0454  36F1               	lsrf	___awdiv@divisor+1,f
  2868  0455  0CF0               	rrf	___awdiv@divisor,f
  2869  0456  0B89               	decfsz	9,f
  2870  0457  2C54               	goto	u1225
  2871  0458  3001               	movlw	1
  2872  0459  02F5               	subwf	___awdiv@counter,f
  2873  045A  1D03               	btfss	3,2
  2874  045B  2C41               	goto	l1276
  2875  045C                     l1286:	
  2876  045C  0876               	movf	___awdiv@sign,w
  2877  045D  1903               	btfsc	3,2
  2878  045E  2C64               	goto	l1290
  2879  045F  09F7               	comf	___awdiv@quotient,f
  2880  0460  09F8               	comf	___awdiv@quotient+1,f
  2881  0461  0AF7               	incf	___awdiv@quotient,f
  2882  0462  1903               	skipnz
  2883  0463  0AF8               	incf	___awdiv@quotient+1,f
  2884  0464                     l1290:	
  2885  0464  0878               	movf	___awdiv@quotient+1,w
  2886  0465  00F1               	movwf	?___awdiv+1
  2887  0466  0877               	movf	___awdiv@quotient,w
  2888  0467  00F0               	movwf	?___awdiv
  2889  0468  0008               	return
  2890  0469                     __end_of___awdiv:	
  2891                           
  2892                           	psect	text13
  2893  0387                     __ptext13:	
  2894 ;; *************** function _LCDInit *****************
  2895 ;; Defined at:
  2896 ;;		line 207 in file "lcd_hd44780_pic16.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  style           1    wreg     unsigned char 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  style           1    0[BANK0 ] unsigned char 
  2901 ;;  __i             1    1[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1
  2911 ;;      Params:         0       0       0
  2912 ;;      Locals:         0       2       0
  2913 ;;      Temps:          2       0       0
  2914 ;;      Totals:         2       2       0
  2915 ;;Total ram usage:        4 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    2
  2918 ;; This function calls:
  2919 ;;		_LCDBusyLoop
  2920 ;;		_LCDByte
  2921 ;; This function is called by:
  2922 ;;		_main
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _LCDInit
  2928  0387                     _LCDInit:	
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2932                           ;LCDInit@style stored from wreg
  2933  0387  0020               	movlb	0	; select bank0
  2934  0388  00A0               	movwf	LCDInit@style
  2935                           
  2936                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  2937  0389  30C3               	movlw	195
  2938  038A  00FD               	movwf	??_LCDInit+1
  2939  038B  30CD               	movlw	205
  2940  038C  00FC               	movwf	??_LCDInit
  2941  038D                     u1907:	
  2942  038D  0BFC               	decfsz	??_LCDInit,f
  2943  038E  2B8D               	goto	u1907
  2944  038F  0BFD               	decfsz	??_LCDInit+1,f
  2945  0390  2B8D               	goto	u1907
  2946                           
  2947                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<2));
  2948  0391  30C3               	movlw	195
  2949  0392  00FC               	movwf	??_LCDInit
  2950  0393  087C               	movf	??_LCDInit,w
  2951  0394  0021               	movlb	1	; select bank1
  2952  0395  058E               	andwf	14,f	;volatile
  2953                           
  2954                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC1=0;
  2955  0396  108E               	bcf	14,1	;volatile
  2956                           
  2957                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC0=0;
  2958  0397  100E               	bcf	14,0	;volatile
  2959                           
  2960                           ;lcd_hd44780_pic16.c: 216: TRISAbits.TRISA0=0;
  2961  0398  100C               	bcf	12,0	;volatile
  2962                           
  2963                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<2));
  2964  0399  30C3               	movlw	195
  2965  039A  00FC               	movwf	??_LCDInit
  2966  039B  087C               	movf	??_LCDInit,w
  2967  039C  0020               	movlb	0	; select bank0
  2968  039D  058E               	andwf	14,f	;volatile
  2969                           
  2970                           ;lcd_hd44780_pic16.c: 220: (RC1=0);
  2971  039E  108E               	bcf	14,1	;volatile
  2972                           
  2973                           ;lcd_hd44780_pic16.c: 221: (RA0=0);
  2974  039F  100C               	bcf	12,0	;volatile
  2975                           
  2976                           ;lcd_hd44780_pic16.c: 222: (RC0=0);
  2977  03A0  100E               	bcf	14,0	;volatile
  2978                           
  2979                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2980  03A1  3200               	nop2	;2 cycle nop
  2981                           
  2982                           ;lcd_hd44780_pic16.c: 227: (RC1=1);
  2983  03A2  0020               	movlb	0	; select bank0
  2984  03A3  148E               	bsf	14,1	;volatile
  2985                           
  2986                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<2);
  2987  03A4  158E               	bsf	14,3	;volatile
  2988                           
  2989                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2990  03A5  3200               	nop2	;2 cycle nop
  2991  03A6  3200               	nop2	;2 cycle nop
  2992  03A7  0000               	nop
  2993                           
  2994                           ;lcd_hd44780_pic16.c: 230: (RC1=0);
  2995  03A8  0020               	movlb	0	; select bank0
  2996  03A9  108E               	bcf	14,1	;volatile
  2997                           
  2998                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
