

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  3507  03DC  0833               	movf	LCDBusyLoop@status,w
  3508  03DD  00AF               	movwf	??_LCDBusyLoop
  3509  03DE  3003               	movlw	3
  3510  03DF                     u1195:	
  3511  03DF  35AF               	lslf	??_LCDBusyLoop,f
  3512  03E0  3EFF               	addlw	-1
  3513  03E1  1D03               	skipz
  3514  03E2  2BDF               	goto	u1195
  3515  03E3  352F               	lslf	??_LCDBusyLoop,w
  3516  03E4  00B0               	movwf	??_LCDBusyLoop+1
  3517  03E5  0830               	movf	??_LCDBusyLoop+1,w
  3518  03E6  00B3               	movwf	LCDBusyLoop@status
  3519                           
  3520                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3521  03E7  3200               	nop2	;2 cycle nop
  3522                           
  3523                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  3524  03E8  0020               	movlb	0	; select bank0
  3525  03E9  108E               	bcf	14,1	;volatile
  3526                           
  3527                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3528  03EA  3200               	nop2	;2 cycle nop
  3529  03EB  3200               	nop2	;2 cycle nop
  3530  03EC  0000               	nop
  3531                           
  3532                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  3533  03ED  0020               	movlb	0	; select bank0
  3534  03EE  148E               	bsf	14,1	;volatile
  3535                           
  3536                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3537  03EF  3200               	nop2	;2 cycle nop
  3538                           
  3539                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  3540  03F0  0020               	movlb	0	; select bank0
  3541  03F1  080E               	movf	14,w	;volatile
  3542  03F2  00AF               	movwf	??_LCDBusyLoop
  3543  03F3  3002               	movlw	2
  3544  03F4                     u1205:	
  3545  03F4  36AF               	lsrf	??_LCDBusyLoop,f
  3546  03F5  0B89               	decfsz	9,f
  3547  03F6  2BF4               	goto	u1205
  3548  03F7  082F               	movf	??_LCDBusyLoop,w
  3549  03F8  00B0               	movwf	??_LCDBusyLoop+1
  3550  03F9  0830               	movf	??_LCDBusyLoop+1,w
  3551  03FA  00B2               	movwf	LCDBusyLoop@temp
  3552                           
  3553                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  3554  03FB  300F               	movlw	15
  3555  03FC  00AF               	movwf	??_LCDBusyLoop
  3556  03FD  082F               	movf	??_LCDBusyLoop,w
  3557  03FE  05B2               	andwf	LCDBusyLoop@temp,f
  3558                           
  3559                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  3560  03FF  0833               	movf	LCDBusyLoop@status,w
  3561  0400  0432               	iorwf	LCDBusyLoop@temp,w
  3562  0401  00AF               	movwf	??_LCDBusyLoop
  3563  0402  082F               	movf	??_LCDBusyLoop,w
  3564  0403  00B3               	movwf	LCDBusyLoop@status
  3565                           
  3566                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  3567  0404  0833               	movf	LCDBusyLoop@status,w
  3568  0405  3980               	andlw	128
  3569  0406  00AF               	movwf	??_LCDBusyLoop
  3570  0407  082F               	movf	??_LCDBusyLoop,w
  3571  0408  00B1               	movwf	LCDBusyLoop@busy
  3572                           
  3573                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3574  0409  3200               	nop2	;2 cycle nop
  3575                           
  3576                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  3577  040A  0020               	movlb	0	; select bank0
  3578  040B  108E               	bcf	14,1	;volatile
  3579                           
  3580                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3581  040C  3200               	nop2	;2 cycle nop
  3582  040D  3200               	nop2	;2 cycle nop
  3583  040E  0000               	nop
  3584                           
  3585                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  3586  040F  0020               	movlb	0	; select bank0
  3587  0410  0831               	movf	LCDBusyLoop@busy,w
  3588  0411  1D03               	btfss	3,2
  3589  0412  2BCE               	goto	l1372
  3590                           
  3591                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  3592  0413  100C               	bcf	12,0	;volatile
  3593                           
  3594                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  3595  0414  30C3               	movlw	195
  3596  0415  00AF               	movwf	??_LCDBusyLoop
  3597  0416  082F               	movf	??_LCDBusyLoop,w
  3598  0417  0021               	movlb	1	; select bank1
  3599  0418  058E               	andwf	14,f	;volatile
  3600  0419  0008               	return
  3601  041A                     __end_of_LCDBusyLoop:	
  3602                           
  3603                           	psect	text17
  3604  077C                     __ptext17:	
  3605 ;; *************** function _ADCInit *****************
  3606 ;; Defined at:
  3607 ;;		line 7 in file "adc_pic16.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;		None
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;		None
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1
  3621 ;;      Params:         0       0       0
  3622 ;;      Locals:         0       0       0
  3623 ;;      Temps:          0       0       0
  3624 ;;      Totals:         0       0       0
  3625 ;;Total ram usage:        0 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    4
  3628 ;; This function calls:
  3629 ;;		Nothing
  3630 ;; This function is called by:
  3631 ;;		_main
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _ADCInit
  3637  077C                     _ADCInit:	
  3638                           
  3639                           ;adc_pic16.c: 10: TRISAbits.TRISA2 = 1;
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  3643  077C  0021               	movlb	1	; select bank1
  3644  077D  150C               	bsf	12,2	;volatile
  3645                           
  3646                           ;adc_pic16.c: 11: ANSELAbits.ANSA2 = 1;
  3647  077E  0023               	movlb	3	; select bank3
  3648  077F  150C               	bsf	12,2	;volatile
  3649                           
  3650                           ;adc_pic16.c: 13: ADCON0bits.CHS = 0b00010;
  3651  0780  0021               	movlb	1	; select bank1
  3652  0781  081D               	movf	29,w	;volatile
  3653  0782  3983               	andlw	-125
  3654  0783  3808               	iorlw	8
  3655  0784  009D               	movwf	29	;volatile
  3656                           
  3657                           ;adc_pic16.c: 15: ADCON1bits.ADPREF = 0b00;
  3658  0785  30FC               	movlw	-4
  3659  0786  059E               	andwf	30,f	;volatile
  3660                           
  3661                           ;adc_pic16.c: 17: ADCON1bits.ADCS = 0b011;
  3662  0787  081E               	movf	30,w	;volatile
  3663  0788  398F               	andlw	-113
  3664  0789  3830               	iorlw	48
  3665  078A  009E               	movwf	30	;volatile
  3666                           
  3667                           ;adc_pic16.c: 20: ADCON1bits.ADFM=1;
  3668  078B  179E               	bsf	30,7	;volatile
  3669                           
  3670                           ;adc_pic16.c: 22: ADCON0bits.ADON = 1;
  3671  078C  141D               	bsf	29,0	;volatile
  3672  078D  0008               	return
  3673  078E                     __end_of_ADCInit:	
  3674                           
  3675                           	psect	intentry
  3676  0004                     __pintentry:	
  3677 ;; *************** function _ISR *****************
  3678 ;; Defined at:
  3679 ;;		line 98 in file "do_am.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1
  3693 ;;      Params:         0       0       0
  3694 ;;      Locals:         0       0       0
  3695 ;;      Temps:          0       3       0
  3696 ;;      Totals:         0       3       0
  3697 ;;Total ram usage:        3 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; Hardware stack levels required when called:    3
  3700 ;; This function calls:
  3701 ;;		i1_LCDGotoXY
  3702 ;;		i1_LCDWriteInt
  3703 ;; This function is called by:
  3704 ;;		Interrupt level 1
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708  0004                     _ISR:	
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3712  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3713  0005  3180               	pagesel	$
  3714  0006  0020               	movlb	0	; select bank0
  3715  0007  087F               	movf	127,w
  3716  0008  00AE               	movwf	??_ISR+2
  3717                           
  3718                           ;do_am.c: 100: if(INTCONbits.IOCIF == 1)
  3719  0009  1C0B               	btfss	11,0	;volatile
  3720  000A  2842               	goto	i1l124
  3721                           
  3722                           ;do_am.c: 101: {
  3723                           ;do_am.c: 102: if(IOCAFbits.IOCAF1 == 1)
  3724  000B  0027               	movlb	7	; select bank7
  3725  000C  1893               	btfsc	19,1	;volatile
  3726  000D  283A               	goto	i1l2036
  3727  000E  2841               	goto	i1l119
  3728  000F                     i1l2026:	
  3729                           ;do_am.c: 103: {
  3730                           ;do_am.c: 109: while(RA1 == 1)
  3731                           
  3732                           
  3733                           ;do_am.c: 110: {
  3734                           ;do_am.c: 111: tuneUpTemp++;
  3735  000F  3001               	movlw	1
  3736  0010  0020               	movlb	0	; select bank0
  3737  0011  07DC               	addwf	_tuneUpTemp,f
  3738  0012  3000               	movlw	0
  3739  0013  3DDD               	addwfc	_tuneUpTemp+1,f
  3740                           
  3741                           ;do_am.c: 112: if(tuneUpTemp > 150)
  3742  0014  085D               	movf	_tuneUpTemp+1,w
  3743  0015  3A80               	xorlw	128
  3744  0016  00AC               	movwf	??_ISR
  3745  0017  3080               	movlw	128
  3746  0018  022C               	subwf	??_ISR,w
  3747  0019  1D03               	skipz
  3748  001A  281D               	goto	u230_25
  3749  001B  3097               	movlw	151
  3750  001C  025C               	subwf	_tuneUpTemp,w
  3751  001D                     u230_25:	
  3752  001D  1C03               	skipc
  3753  001E  2822               	goto	i1l2030
  3754                           
  3755                           ;do_am.c: 113: {
  3756                           ;do_am.c: 114: tuneUpTemp = 0;
  3757  001F  0020               	movlb	0	; select bank0
  3758  0020  01DC               	clrf	_tuneUpTemp
  3759  0021  01DD               	clrf	_tuneUpTemp+1
  3760  0022                     i1l2030:	
  3761                           
  3762                           ;do_am.c: 115: }
  3763                           ;do_am.c: 117: { LCDGotoXY(4,1); LCDWriteInt(tuneUpTemp,3);};
  3764  0022  01FC               	clrf	i1LCDGotoXY@y
  3765  0023  0AFC               	incf	i1LCDGotoXY@y,f
  3766  0024  3004               	movlw	4
  3767  0025  272B               	fcall	i1_LCDGotoXY
