

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3241  0531  01A0               	clrf	___awdiv@counter
  3242  0532  0AA0               	incf	___awdiv@counter,f
  3243  0533                     l1622:	
  3244  0533  1BF5               	btfsc	___awdiv@divisor+1,7
  3245  0534  2D41               	goto	l1624
  3246  0535  3001               	movlw	1
  3247  0536                     u1305:	
  3248  0536  1003               	clrc
  3249  0537  0DF4               	rlf	___awdiv@divisor,f
  3250  0538  0DF5               	rlf	___awdiv@divisor+1,f
  3251  0539  3EFF               	addlw	-1
  3252  053A  1D03               	skipz
  3253  053B  2D36               	goto	u1305
  3254  053C  3001               	movlw	1
  3255  053D  00F8               	movwf	??___awdiv
  3256  053E  0878               	movf	??___awdiv,w
  3257  053F  07A0               	addwf	___awdiv@counter,f
  3258  0540  2D33               	goto	l1622
  3259  0541                     l1624:	
  3260  0541  3001               	movlw	1
  3261  0542                     u1325:	
  3262  0542  1003               	clrc
  3263  0543  0DA2               	rlf	___awdiv@quotient,f
  3264  0544  0DA3               	rlf	___awdiv@quotient+1,f
  3265  0545  3EFF               	addlw	-1
  3266  0546  1D03               	skipz
  3267  0547  2D42               	goto	u1325
  3268  0548  0875               	movf	___awdiv@divisor+1,w
  3269  0549  0277               	subwf	___awdiv@dividend+1,w
  3270  054A  1D03               	skipz
  3271  054B  2D4E               	goto	u1335
  3272  054C  0874               	movf	___awdiv@divisor,w
  3273  054D  0276               	subwf	___awdiv@dividend,w
  3274  054E                     u1335:	
  3275  054E  1C03               	skipc
  3276  054F  2D57               	goto	l1630
  3277  0550  0874               	movf	___awdiv@divisor,w
  3278  0551  02F6               	subwf	___awdiv@dividend,f
  3279  0552  0875               	movf	___awdiv@divisor+1,w
  3280  0553  1C03               	skipc
  3281  0554  03F7               	decf	___awdiv@dividend+1,f
  3282  0555  02F7               	subwf	___awdiv@dividend+1,f
  3283  0556  1422               	bsf	___awdiv@quotient,0
  3284  0557                     l1630:	
  3285  0557  3001               	movlw	1
  3286  0558                     u1345:	
  3287  0558  1003               	clrc
  3288  0559  0CF5               	rrf	___awdiv@divisor+1,f
  3289  055A  0CF4               	rrf	___awdiv@divisor,f
  3290  055B  3EFF               	addlw	-1
  3291  055C  1D03               	skipz
  3292  055D  2D58               	goto	u1345
  3293  055E  3001               	movlw	1
  3294  055F  02A0               	subwf	___awdiv@counter,f
  3295  0560  1D03               	btfss	3,2
  3296  0561  2D41               	goto	l1624
  3297  0562                     l1634:	
  3298  0562  0821               	movf	___awdiv@sign,w
  3299  0563  1903               	btfsc	3,2
  3300  0564  2D6A               	goto	l1638
  3301  0565  09A2               	comf	___awdiv@quotient,f
  3302  0566  09A3               	comf	___awdiv@quotient+1,f
  3303  0567  0AA2               	incf	___awdiv@quotient,f
  3304  0568  1903               	skipnz
  3305  0569  0AA3               	incf	___awdiv@quotient+1,f
  3306  056A                     l1638:	
  3307  056A  0823               	movf	___awdiv@quotient+1,w
  3308  056B  00F5               	movwf	?___awdiv+1
  3309  056C  0822               	movf	___awdiv@quotient,w
  3310  056D  00F4               	movwf	?___awdiv
  3311  056E  0008               	return
  3312  056F                     __end_of___awdiv:	
  3313                           
  3314                           	psect	text12
  3315  0ED1                     __ptext12:	
  3316 ;; *************** function _MenuUp *****************
  3317 ;; Defined at:
  3318 ;;		line 40 in file "menu.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       0       0       0       0
  3333 ;;      Locals:         0       0       0       0       0
  3334 ;;      Temps:          1       0       0       0       0
  3335 ;;      Totals:         1       0       0       0       0
  3336 ;;Total ram usage:        1 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _MenuUp
  3348  0ED1                     _MenuUp:	
  3349                           
  3350                           ;menu.c: 42: if(g_menu.index == 0)
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _MenuUp: [wreg+status,2+status,0]
  3354  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0ED3  086C               	movf	_g_menu+8,w
  3357  0ED4  1D03               	btfss	3,2
  3358  0ED5  2EDB               	goto	l1942
  3359                           
  3360                           ;menu.c: 43: {
  3361                           ;menu.c: 44: g_menu.index = 4 - 1;
  3362  0ED6  3003               	movlw	3
  3363  0ED7  00F4               	movwf	??_MenuUp
  3364  0ED8  0874               	movf	??_MenuUp,w
  3365  0ED9  00EC               	movwf	_g_menu+8
  3366                           
  3367                           ;menu.c: 45: }
  3368  0EDA  0008               	return
  3369  0EDB                     l1942:	
  3370                           
  3371                           ;menu.c: 46: else
  3372                           ;menu.c: 47: {
  3373                           ;menu.c: 48: g_menu.index--;
  3374  0EDB  3001               	movlw	1
  3375  0EDC  02EC               	subwf	_g_menu+8,f
  3376  0EDD  0008               	return
  3377  0EDE                     __end_of_MenuUp:	
  3378                           
  3379                           	psect	text13
  3380  0FC2                     __ptext13:	
  3381 ;; *************** function _MenuInit *****************
  3382 ;; Defined at:
  3383 ;;		line 7 in file "menu.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          1       0       0       0       0
  3400 ;;      Totals:         1       0       0       0       0
  3401 ;;Total ram usage:        1 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    3
  3404 ;; This function calls:
  3405 ;;		_LoadMenuItem
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _MenuInit
  3413  0FC2                     _MenuInit:	
  3414                           
  3415                           ;menu.c: 9: g_menu.items[0].name = "ID1:";
  3416                           
  3417                           ;incstack = 0
  3418                           ; Regs used in _MenuInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3419  0FC2  3024               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3420  0FC3  00F9               	movwf	??_MenuInit
  3421  0FC4  0879               	movf	??_MenuInit,w
  3422  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0FC7  00E5               	movwf	low ((_g_menu| 0+1))
  3425                           
  3426                           ;menu.c: 10: g_menu.items[0].value = LoadMenuItem(0);
  3427  0FC8  3000               	movlw	0
  3428  0FC9  120A  158A  26DE  120A  158A  	fcall	_LoadMenuItem
  3429  0FCE  00F9               	movwf	??_MenuInit
  3430  0FCF  0879               	movf	??_MenuInit,w
  3431  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0FD2  00E4               	movwf	_g_menu
  3434                           
  3435                           ;menu.c: 12: g_menu.items[1].name = "ID2:";
  3436  0FD3  3029               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3437  0FD4  00F9               	movwf	??_MenuInit
  3438  0FD5  0879               	movf	??_MenuInit,w
  3439  0FD6  00E7               	movwf	low ((_g_menu| 0+3))
  3440                           
  3441                           ;menu.c: 13: g_menu.items[1].value = LoadMenuItem(1);
  3442  0FD7  3001               	movlw	1
  3443  0FD8  120A  158A  26DE  120A  158A  	fcall	_LoadMenuItem
  3444  0FDD  00F9               	movwf	??_MenuInit
  3445  0FDE  0879               	movf	??_MenuInit,w
  3446  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0FE1  00E6               	movwf	_g_menu+2
  3449                           
  3450                           ;menu.c: 15: g_menu.items[2].name = "ID3:";
  3451  0FE2  302E               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3452  0FE3  00F9               	movwf	??_MenuInit
  3453  0FE4  0879               	movf	??_MenuInit,w
  3454  0FE5  00E9               	movwf	low ((_g_menu| 0+5))
  3455                           
  3456                           ;menu.c: 16: g_menu.items[2].value = LoadMenuItem(2);
  3457  0FE6  3002               	movlw	2
  3458  0FE7  120A  158A  26DE  120A  158A  	fcall	_LoadMenuItem
  3459  0FEC  00F9               	movwf	??_MenuInit
  3460  0FED  0879               	movf	??_MenuInit,w
  3461  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0FF0  00E8               	movwf	_g_menu+4
  3464                           
  3465                           ;menu.c: 18: g_menu.items[3].name = "ID4:";
  3466  0FF1  3033               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3467  0FF2  00F9               	movwf	??_MenuInit
  3468  0FF3  0879               	movf	??_MenuInit,w
  3469  0FF4  00EB               	movwf	low ((_g_menu| 0+7))
  3470                           
  3471                           ;menu.c: 19: g_menu.items[3].value = LoadMenuItem(3);
  3472  0FF5  3003               	movlw	3
  3473  0FF6  120A  158A  26DE   	fcall	_LoadMenuItem
  3474  0FF9  00F9               	movwf	??_MenuInit
  3475  0FFA  0879               	movf	??_MenuInit,w
  3476  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0FFD  00EA               	movwf	_g_menu+6
  3479                           
  3480                           ;menu.c: 21: g_menu.index = 0;
  3481  0FFE  01EC               	clrf	_g_menu+8
  3482  0FFF  0008               	return
  3483  1000                     __end_of_MenuInit:	
  3484                           
  3485                           	psect	text14
  3486  0EDE                     __ptext14:	
  3487 ;; *************** function _LoadMenuItem *****************
  3488 ;; Defined at:
  3489 ;;		line 36 in file "menu.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  item            1    wreg     unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  item            1    8[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      unsigned char 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         1       0       0       0       0
  3505 ;;      Temps:          2       0       0       0       0
  3506 ;;      Totals:         3       0       0       0       0
  3507 ;;Total ram usage:        3 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    2
  3510 ;; This function calls:
  3511 ;;		_eeprom_read
  3512 ;; This function is called by:
  3513 ;;		_MenuInit
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _LoadMenuItem
  3519  0EDE                     _LoadMenuItem:	
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in _LoadMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3523                           ;LoadMenuItem@item stored from wreg
  3524  0EDE  00F8               	movwf	LoadMenuItem@item
  3525                           
  3526                           ;menu.c: 38: g_menu.items[item].value = eeprom_read(item);
  3527  0EDF  0878               	movf	LoadMenuItem@item,w
  3528  0EE0  120A  158A  272F   	fcall	_eeprom_read
  3529  0EE3  00F6               	movwf	??_LoadMenuItem
