

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4739                           ;lcd_hd44780_pic16.c: 358: (LCDByte(48+str[i],1));
  4740  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4741  053F  1303               	bcf	3,6	;RP1=0, select bank0
  4742  0540  01A5               	clrf	LCDByte@isdata
  4743  0541  0AA5               	incf	LCDByte@isdata,f
  4744  0542  0838               	movf	LCDWriteInt@i,w
  4745  0543  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4746  0544  0084               	movwf	4
  4747  0545  1383               	bcf	3,7	;select IRP bank0
  4748  0546  0800               	movf	0,w
  4749  0547  3E30               	addlw	48
  4750  0548  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  4751  054D  3001               	movlw	1
  4752  054E  1283               	bcf	3,5	;RP0=0, select bank0
  4753  054F  1303               	bcf	3,6	;RP1=0, select bank0
  4754  0550  07B8               	addwf	LCDWriteInt@i,f
  4755  0551  1803               	skipnc
  4756  0552  0AB9               	incf	LCDWriteInt@i+1,f
  4757  0553  3000               	movlw	0
  4758  0554  07B9               	addwf	LCDWriteInt@i+1,f
  4759  0555  2D33               	goto	L2
  4760  0556                     __end_of_LCDWriteInt:	
  4761                           ;lcd_hd44780_pic16.c: 359: }
  4762                           ;lcd_hd44780_pic16.c: 360: return field_length;
  4763                           ;	Return value of _LCDWriteInt is never used
  4764                           
  4765                           
  4766                           	psect	text18
  4767  0D1D                     __ptext18:	
  4768 ;; *************** function ___awmod *****************
  4769 ;; Defined at:
  4770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;  divisor         2    0[BANK0 ] int 
  4773 ;;  dividend        2    2[BANK0 ] int 
  4774 ;; Auto vars:     Size  Location     Type
  4775 ;;  sign            1    6[BANK0 ] unsigned char 
  4776 ;;  counter         1    5[BANK0 ] unsigned char 
  4777 ;; Return value:  Size  Location     Type
  4778 ;;                  2    0[BANK0 ] int 
  4779 ;; Registers used:
  4780 ;;		wreg, status,2, status,0
  4781 ;; Tracked objects:
  4782 ;;		On entry : 0/0
  4783 ;;		On exit  : 0/0
  4784 ;;		Unchanged: 0/0
  4785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4786 ;;      Params:         0       4       0       0       0
  4787 ;;      Locals:         0       2       0       0       0
  4788 ;;      Temps:          0       1       0       0       0
  4789 ;;      Totals:         0       7       0       0       0
  4790 ;;Total ram usage:        7 bytes
  4791 ;; Hardware stack levels used:    1
  4792 ;; Hardware stack levels required when called:    3
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_LCDWriteInt
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function ___awmod
  4802  0D1D                     ___awmod:	
  4803                           
  4804                           ;incstack = 0
  4805                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4806  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  4807  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  4808  0D1F  01A6               	clrf	___awmod@sign
  4809  0D20  1FA3               	btfss	___awmod@dividend+1,7
  4810  0D21  2D29               	goto	l3542
  4811  0D22  09A2               	comf	___awmod@dividend,f
  4812  0D23  09A3               	comf	___awmod@dividend+1,f
  4813  0D24  0AA2               	incf	___awmod@dividend,f
  4814  0D25  1903               	skipnz
  4815  0D26  0AA3               	incf	___awmod@dividend+1,f
  4816  0D27  01A6               	clrf	___awmod@sign
  4817  0D28  0AA6               	incf	___awmod@sign,f
  4818  0D29                     l3542:	
  4819  0D29  1FA1               	btfss	___awmod@divisor+1,7
  4820  0D2A  2D30               	goto	l3546
  4821  0D2B  09A0               	comf	___awmod@divisor,f
  4822  0D2C  09A1               	comf	___awmod@divisor+1,f
  4823  0D2D  0AA0               	incf	___awmod@divisor,f
  4824  0D2E  1903               	skipnz
  4825  0D2F  0AA1               	incf	___awmod@divisor+1,f
  4826  0D30                     l3546:	
  4827  0D30  0820               	movf	___awmod@divisor,w
  4828  0D31  0421               	iorwf	___awmod@divisor+1,w
  4829  0D32  1903               	btfsc	3,2
  4830  0D33  2D5D               	goto	l3564
  4831  0D34  01A5               	clrf	___awmod@counter
  4832  0D35  0AA5               	incf	___awmod@counter,f
  4833  0D36                     l3554:	
  4834  0D36  1BA1               	btfsc	___awmod@divisor+1,7
  4835  0D37  2D44               	goto	l3556
  4836  0D38  3001               	movlw	1
  4837  0D39                     u3935:	
  4838  0D39  1003               	clrc
  4839  0D3A  0DA0               	rlf	___awmod@divisor,f
  4840  0D3B  0DA1               	rlf	___awmod@divisor+1,f
  4841  0D3C  3EFF               	addlw	-1
  4842  0D3D  1D03               	skipz
  4843  0D3E  2D39               	goto	u3935
  4844  0D3F  3001               	movlw	1
  4845  0D40  00A4               	movwf	??___awmod
  4846  0D41  0824               	movf	??___awmod,w
  4847  0D42  07A5               	addwf	___awmod@counter,f
  4848  0D43  2D36               	goto	l3554
  4849  0D44                     l3556:	
  4850  0D44  0821               	movf	___awmod@divisor+1,w
  4851  0D45  0223               	subwf	___awmod@dividend+1,w
  4852  0D46  1D03               	skipz
  4853  0D47  2D4A               	goto	u3955
  4854  0D48  0820               	movf	___awmod@divisor,w
  4855  0D49  0222               	subwf	___awmod@dividend,w
  4856  0D4A                     u3955:	
  4857  0D4A  1C03               	skipc
  4858  0D4B  2D52               	goto	l3560
  4859  0D4C  0820               	movf	___awmod@divisor,w
  4860  0D4D  02A2               	subwf	___awmod@dividend,f
  4861  0D4E  0821               	movf	___awmod@divisor+1,w
  4862  0D4F  1C03               	skipc
  4863  0D50  03A3               	decf	___awmod@dividend+1,f
  4864  0D51  02A3               	subwf	___awmod@dividend+1,f
  4865  0D52                     l3560:	
  4866  0D52  3001               	movlw	1
  4867  0D53                     u3965:	
  4868  0D53  1003               	clrc
  4869  0D54  0CA1               	rrf	___awmod@divisor+1,f
  4870  0D55  0CA0               	rrf	___awmod@divisor,f
  4871  0D56  3EFF               	addlw	-1
  4872  0D57  1D03               	skipz
  4873  0D58  2D53               	goto	u3965
  4874  0D59  3001               	movlw	1
  4875  0D5A  02A5               	subwf	___awmod@counter,f
  4876  0D5B  1D03               	btfss	3,2
  4877  0D5C  2D44               	goto	l3556
  4878  0D5D                     l3564:	
  4879  0D5D  0826               	movf	___awmod@sign,w
  4880  0D5E  1903               	btfsc	3,2
  4881  0D5F  2D65               	goto	l3568
  4882  0D60  09A2               	comf	___awmod@dividend,f
  4883  0D61  09A3               	comf	___awmod@dividend+1,f
  4884  0D62  0AA2               	incf	___awmod@dividend,f
  4885  0D63  1903               	skipnz
  4886  0D64  0AA3               	incf	___awmod@dividend+1,f
  4887  0D65                     l3568:	
  4888  0D65  0823               	movf	___awmod@dividend+1,w
  4889  0D66  00A1               	movwf	?___awmod+1
  4890  0D67  0822               	movf	___awmod@dividend,w
  4891  0D68  00A0               	movwf	?___awmod
  4892  0D69  0008               	return
  4893  0D6A                     __end_of___awmod:	
  4894                           
  4895                           	psect	text19
  4896  0E15                     __ptext19:	
  4897 ;; *************** function ___awdiv *****************
  4898 ;; Defined at:
  4899 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  divisor         2    0[BANK0 ] int 
  4902 ;;  dividend        2    2[BANK0 ] int 
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;  quotient        2    7[BANK0 ] int 
  4905 ;;  sign            1    6[BANK0 ] unsigned char 
  4906 ;;  counter         1    5[BANK0 ] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  2    0[BANK0 ] int 
  4909 ;; Registers used:
  4910 ;;		wreg, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4916 ;;      Params:         0       4       0       0       0
  4917 ;;      Locals:         0       4       0       0       0
  4918 ;;      Temps:          0       1       0       0       0
  4919 ;;      Totals:         0       9       0       0       0
  4920 ;;Total ram usage:        9 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; Hardware stack levels required when called:    3
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_LCDWriteInt
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function ___awdiv
  4932  0E15                     ___awdiv:	
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4936  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  4937  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  4938  0E17  01A6               	clrf	___awdiv@sign
  4939  0E18  1FA1               	btfss	___awdiv@divisor+1,7
  4940  0E19  2E21               	goto	l3498
  4941  0E1A  09A0               	comf	___awdiv@divisor,f
  4942  0E1B  09A1               	comf	___awdiv@divisor+1,f
  4943  0E1C  0AA0               	incf	___awdiv@divisor,f
  4944  0E1D  1903               	skipnz
  4945  0E1E  0AA1               	incf	___awdiv@divisor+1,f
  4946  0E1F  01A6               	clrf	___awdiv@sign
  4947  0E20  0AA6               	incf	___awdiv@sign,f
  4948  0E21                     l3498:	
  4949  0E21  1FA3               	btfss	___awdiv@dividend+1,7
  4950  0E22  2E2C               	goto	l3504
  4951  0E23  09A2               	comf	___awdiv@dividend,f
  4952  0E24  09A3               	comf	___awdiv@dividend+1,f
  4953  0E25  0AA2               	incf	___awdiv@dividend,f
  4954  0E26  1903               	skipnz
  4955  0E27  0AA3               	incf	___awdiv@dividend+1,f
  4956  0E28  3001               	movlw	1
  4957  0E29  00A4               	movwf	??___awdiv
  4958  0E2A  0824               	movf	??___awdiv,w
  4959  0E2B  06A6               	xorwf	___awdiv@sign,f
  4960  0E2C                     l3504:	
  4961  0E2C  01A7               	clrf	___awdiv@quotient
  4962  0E2D  01A8               	clrf	___awdiv@quotient+1
  4963  0E2E  0820               	movf	___awdiv@divisor,w
  4964  0E2F  0421               	iorwf	___awdiv@divisor+1,w
  4965  0E30  1903               	btfsc	3,2
  4966  0E31  2E63               	goto	l3526
  4967  0E32  01A5               	clrf	___awdiv@counter
  4968  0E33  0AA5               	incf	___awdiv@counter,f
  4969  0E34                     l3514:	
  4970  0E34  1BA1               	btfsc	___awdiv@divisor+1,7
  4971  0E35  2E42               	goto	l3516
  4972  0E36  3001               	movlw	1
  4973  0E37                     u3835:	
  4974  0E37  1003               	clrc
  4975  0E38  0DA0               	rlf	___awdiv@divisor,f
  4976  0E39  0DA1               	rlf	___awdiv@divisor+1,f
  4977  0E3A  3EFF               	addlw	-1
  4978  0E3B  1D03               	skipz
  4979  0E3C  2E37               	goto	u3835
  4980  0E3D  3001               	movlw	1
  4981  0E3E  00A4               	movwf	??___awdiv
  4982  0E3F  0824               	movf	??___awdiv,w
  4983  0E40  07A5               	addwf	___awdiv@counter,f
  4984  0E41  2E34               	goto	l3514
  4985  0E42                     l3516:	
  4986  0E42  3001               	movlw	1
  4987  0E43                     u3855:	
  4988  0E43  1003               	clrc
  4989  0E44  0DA7               	rlf	___awdiv@quotient,f
  4990  0E45  0DA8               	rlf	___awdiv@quotient+1,f
  4991  0E46  3EFF               	addlw	-1
  4992  0E47  1D03               	skipz
  4993  0E48  2E43               	goto	u3855
  4994  0E49  0821               	movf	___awdiv@divisor+1,w
  4995  0E4A  0223               	subwf	___awdiv@dividend+1,w
  4996  0E4B  1D03               	skipz
  4997  0E4C  2E4F               	goto	u3865
  4998  0E4D  0820               	movf	___awdiv@divisor,w
  4999  0E4E  0222               	subwf	___awdiv@dividend,w
  5000  0E4F                     u3865:	
  5001  0E4F  1C03               	skipc
  5002  0E50  2E58               	goto	l3522
  5003  0E51  0820               	movf	___awdiv@divisor,w
  5004  0E52  02A2               	subwf	___awdiv@dividend,f
  5005  0E53  0821               	movf	___awdiv@divisor+1,w
  5006  0E54  1C03               	skipc
  5007  0E55  03A3               	decf	___awdiv@dividend+1,f
  5008  0E56  02A3               	subwf	___awdiv@dividend+1,f
  5009  0E57  1427               	bsf	___awdiv@quotient,0
  5010  0E58                     l3522:	
  5011  0E58  3001               	movlw	1
  5012  0E59                     u3875:	
  5013  0E59  1003               	clrc
  5014  0E5A  0CA1               	rrf	___awdiv@divisor+1,f
  5015  0E5B  0CA0               	rrf	___awdiv@divisor,f
  5016  0E5C  3EFF               	addlw	-1
  5017  0E5D  1D03               	skipz
  5018  0E5E  2E59               	goto	u3875
  5019  0E5F  3001               	movlw	1
  5020  0E60  02A5               	subwf	___awdiv@counter,f
  5021  0E61  1D03               	btfss	3,2
  5022  0E62  2E42               	goto	l3516
  5023  0E63                     l3526:	
  5024  0E63  0826               	movf	___awdiv@sign,w
  5025  0E64  1903               	btfsc	3,2
  5026  0E65  2E6B               	goto	l3530
  5027  0E66  09A7               	comf	___awdiv@quotient,f
  5028  0E67  09A8               	comf	___awdiv@quotient+1,f
  5029  0E68  0AA7               	incf	___awdiv@quotient,f
  5030  0E69  1903               	skipnz
  5031  0E6A  0AA8               	incf	___awdiv@quotient+1,f
  5032  0E6B                     l3530:	
  5033  0E6B  0828               	movf	___awdiv@quotient+1,w
  5034  0E6C  00A1               	movwf	?___awdiv+1
  5035  0E6D  0827               	movf	___awdiv@quotient,w
  5036  0E6E  00A0               	movwf	?___awdiv
