

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  6257  0D69  2D9B               	goto	l2759
  6258  0D6A  01A5               	clrf	___awdiv@counter
  6259  0D6B  0AA5               	incf	___awdiv@counter,f
  6260  0D6C                     l2747:	
  6261  0D6C  1BA1               	btfsc	___awdiv@divisor+1,7
  6262  0D6D  2D7A               	goto	l2749
  6263  0D6E  3001               	movlw	1
  6264  0D6F                     u2675:	
  6265  0D6F  1003               	clrc
  6266  0D70  0DA0               	rlf	___awdiv@divisor,f
  6267  0D71  0DA1               	rlf	___awdiv@divisor+1,f
  6268  0D72  3EFF               	addlw	-1
  6269  0D73  1D03               	skipz
  6270  0D74  2D6F               	goto	u2675
  6271  0D75  3001               	movlw	1
  6272  0D76  00A4               	movwf	??___awdiv
  6273  0D77  0824               	movf	??___awdiv,w
  6274  0D78  07A5               	addwf	___awdiv@counter,f
  6275  0D79  2D6C               	goto	l2747
  6276  0D7A                     l2749:	
  6277  0D7A  3001               	movlw	1
  6278  0D7B                     u2695:	
  6279  0D7B  1003               	clrc
  6280  0D7C  0DA7               	rlf	___awdiv@quotient,f
  6281  0D7D  0DA8               	rlf	___awdiv@quotient+1,f
  6282  0D7E  3EFF               	addlw	-1
  6283  0D7F  1D03               	skipz
  6284  0D80  2D7B               	goto	u2695
  6285  0D81  0821               	movf	___awdiv@divisor+1,w
  6286  0D82  0223               	subwf	___awdiv@dividend+1,w
  6287  0D83  1D03               	skipz
  6288  0D84  2D87               	goto	u2705
  6289  0D85  0820               	movf	___awdiv@divisor,w
  6290  0D86  0222               	subwf	___awdiv@dividend,w
  6291  0D87                     u2705:	
  6292  0D87  1C03               	skipc
  6293  0D88  2D90               	goto	l2755
  6294  0D89  0820               	movf	___awdiv@divisor,w
  6295  0D8A  02A2               	subwf	___awdiv@dividend,f
  6296  0D8B  0821               	movf	___awdiv@divisor+1,w
  6297  0D8C  1C03               	skipc
  6298  0D8D  03A3               	decf	___awdiv@dividend+1,f
  6299  0D8E  02A3               	subwf	___awdiv@dividend+1,f
  6300  0D8F  1427               	bsf	___awdiv@quotient,0
  6301  0D90                     l2755:	
  6302  0D90  3001               	movlw	1
  6303  0D91                     u2715:	
  6304  0D91  1003               	clrc
  6305  0D92  0CA1               	rrf	___awdiv@divisor+1,f
  6306  0D93  0CA0               	rrf	___awdiv@divisor,f
  6307  0D94  3EFF               	addlw	-1
  6308  0D95  1D03               	skipz
  6309  0D96  2D91               	goto	u2715
  6310  0D97  3001               	movlw	1
  6311  0D98  02A5               	subwf	___awdiv@counter,f
  6312  0D99  1D03               	btfss	3,2
  6313  0D9A  2D7A               	goto	l2749
  6314  0D9B                     l2759:	
  6315  0D9B  0826               	movf	___awdiv@sign,w
  6316  0D9C  1903               	btfsc	3,2
  6317  0D9D  2DA3               	goto	l2763
  6318  0D9E  09A7               	comf	___awdiv@quotient,f
  6319  0D9F  09A8               	comf	___awdiv@quotient+1,f
  6320  0DA0  0AA7               	incf	___awdiv@quotient,f
  6321  0DA1  1903               	skipnz
  6322  0DA2  0AA8               	incf	___awdiv@quotient+1,f
  6323  0DA3                     l2763:	
  6324  0DA3  0828               	movf	___awdiv@quotient+1,w
  6325  0DA4  00A1               	movwf	?___awdiv+1
  6326  0DA5  0827               	movf	___awdiv@quotient,w
  6327  0DA6  00A0               	movwf	?___awdiv
  6328  0DA7  0008               	return
  6329  0DA8                     __end_of___awdiv:	
  6330                           
  6331                           	psect	text31
  6332  0852                     __ptext31:	
  6333 ;; *************** function _MenuUp *****************
  6334 ;; Defined at:
  6335 ;;		line 40 in file "menu.c"
  6336 ;; Parameters:    Size  Location     Type
  6337 ;;		None
  6338 ;; Auto vars:     Size  Location     Type
  6339 ;;		None
  6340 ;; Return value:  Size  Location     Type
  6341 ;;                  1    wreg      void 
  6342 ;; Registers used:
  6343 ;;		wreg, status,2, status,0
  6344 ;; Tracked objects:
  6345 ;;		On entry : 0/0
  6346 ;;		On exit  : 0/0
  6347 ;;		Unchanged: 0/0
  6348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6349 ;;      Params:         0       0       0       0       0
  6350 ;;      Locals:         0       0       0       0       0
  6351 ;;      Temps:          0       1       0       0       0
  6352 ;;      Totals:         0       1       0       0       0
  6353 ;;Total ram usage:        1 bytes
  6354 ;; Hardware stack levels used:    1
  6355 ;; Hardware stack levels required when called:    3
  6356 ;; This function calls:
  6357 ;;		Nothing
  6358 ;; This function is called by:
  6359 ;;		_main
  6360 ;; This function uses a non-reentrant model
  6361 ;;
  6362                           
  6363                           
  6364                           ;psect for function _MenuUp
  6365  0852                     _MenuUp:	
  6366                           
  6367                           ;menu.c: 42: if(g_menu.index == 0)
  6368                           
  6369                           ;incstack = 0
  6370                           ; Regs used in _MenuUp: [wreg+status,2+status,0]
  6371  0852  1683               	bsf	3,5	;RP0=1, select bank1
  6372  0853  1303               	bcf	3,6	;RP1=0, select bank1
  6373  0854  0828               	movf	(_g_menu^(0+128)+8),w
  6374  0855  1D03               	btfss	3,2
  6375  0856  2860               	goto	l3161
  6376                           
  6377                           ;menu.c: 43: {
  6378                           ;menu.c: 44: g_menu.index = 4 - 1;
  6379  0857  3003               	movlw	3
  6380  0858  1283               	bcf	3,5	;RP0=0, select bank0
  6381  0859  1303               	bcf	3,6	;RP1=0, select bank0
  6382  085A  00A0               	movwf	??_MenuUp
  6383  085B  0820               	movf	??_MenuUp,w
  6384  085C  1683               	bsf	3,5	;RP0=1, select bank1
  6385  085D  1303               	bcf	3,6	;RP1=0, select bank1
  6386  085E  00A8               	movwf	(_g_menu^(0+128)+8)
  6387                           
  6388                           ;menu.c: 45: }
  6389  085F  0008               	return
  6390  0860                     l3161:	
  6391                           
  6392                           ;menu.c: 46: else
  6393                           ;menu.c: 47: {
  6394                           ;menu.c: 48: g_menu.index--;
  6395  0860  3001               	movlw	1
  6396  0861  02A8               	subwf	(_g_menu^(0+128)+8),f
  6397  0862  0008               	return
  6398  0863                     __end_of_MenuUp:	
  6399                           
  6400                           	psect	text32
  6401  0CA4                     __ptext32:	
  6402 ;; *************** function _MenuInit *****************
  6403 ;; Defined at:
  6404 ;;		line 7 in file "menu.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;		None
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;		None
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6418 ;;      Params:         0       0       0       0       0
  6419 ;;      Locals:         0       0       0       0       0
  6420 ;;      Temps:          0       1       0       0       0
  6421 ;;      Totals:         0       1       0       0       0
  6422 ;;Total ram usage:        1 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; Hardware stack levels required when called:    5
  6425 ;; This function calls:
  6426 ;;		_LoadMenuItem
  6427 ;; This function is called by:
  6428 ;;		_main
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function _MenuInit
  6434  0CA4                     _MenuInit:	
  6435                           
  6436                           ;menu.c: 9: g_menu.items[0].name = "ID1:";
  6437                           
  6438                           ;incstack = 0
  6439                           ; Regs used in _MenuInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6440  0CA4  3058               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  6441  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  6442  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  6443  0CA7  00A5               	movwf	??_MenuInit
  6444  0CA8  0825               	movf	??_MenuInit,w
  6445  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  6446  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  6447  0CAB  00A1               	movwf	(low ((_g_menu| 0+1)))^(0+128)
  6448                           
  6449                           ;menu.c: 10: g_menu.items[0].value = LoadMenuItem(0);
  6450  0CAC  3000               	movlw	0
  6451  0CAD  120A  158A  2099  120A  158A  	fcall	_LoadMenuItem
  6452  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  6453  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  6454  0CB4  00A5               	movwf	??_MenuInit
  6455  0CB5  0825               	movf	??_MenuInit,w
  6456  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
  6457  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
  6458  0CB8  00A0               	movwf	_g_menu^(0+128)
  6459                           
  6460                           ;menu.c: 12: g_menu.items[1].name = "ID2:";
  6461  0CB9  305D               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  6462  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
  6463  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
  6464  0CBC  00A5               	movwf	??_MenuInit
  6465  0CBD  0825               	movf	??_MenuInit,w
  6466  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  6467  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  6468  0CC0  00A3               	movwf	(low ((_g_menu| 0+3)))^(0+128)
  6469                           
  6470                           ;menu.c: 13: g_menu.items[1].value = LoadMenuItem(1);
  6471  0CC1  3001               	movlw	1
  6472  0CC2  120A  158A  2099  120A  158A  	fcall	_LoadMenuItem
  6473  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  6474  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  6475  0CC9  00A5               	movwf	??_MenuInit
  6476  0CCA  0825               	movf	??_MenuInit,w
  6477  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
  6478  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
  6479  0CCD  00A2               	movwf	(_g_menu^(0+128)+2)
  6480                           
  6481                           ;menu.c: 15: g_menu.items[2].name = "ID3:";
  6482  0CCE  3062               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  6483  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  6484  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  6485  0CD1  00A5               	movwf	??_MenuInit
  6486  0CD2  0825               	movf	??_MenuInit,w
  6487  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  6488  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  6489  0CD5  00A5               	movwf	(low ((_g_menu| 0+5)))^(0+128)
  6490                           
  6491                           ;menu.c: 16: g_menu.items[2].value = LoadMenuItem(2);
  6492  0CD6  3002               	movlw	2
  6493  0CD7  120A  158A  2099  120A  158A  	fcall	_LoadMenuItem
  6494  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  6495  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  6496  0CDE  00A5               	movwf	??_MenuInit
  6497  0CDF  0825               	movf	??_MenuInit,w
  6498  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  6499  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  6500  0CE2  00A4               	movwf	(_g_menu^(0+128)+4)
  6501                           
  6502                           ;menu.c: 18: g_menu.items[3].name = "ID4:";
  6503  0CE3  3067               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
  6504  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  6505  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  6506  0CE6  00A5               	movwf	??_MenuInit
  6507  0CE7  0825               	movf	??_MenuInit,w
  6508  0CE8  1683               	bsf	3,5	;RP0=1, select bank1
  6509  0CE9  1303               	bcf	3,6	;RP1=0, select bank1
  6510  0CEA  00A7               	movwf	(low ((_g_menu| 0+7)))^(0+128)
  6511                           
  6512                           ;menu.c: 19: g_menu.items[3].value = LoadMenuItem(3);
  6513  0CEB  3003               	movlw	3
  6514  0CEC  120A  158A  2099   	fcall	_LoadMenuItem
  6515  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  6516  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  6517  0CF1  00A5               	movwf	??_MenuInit
  6518  0CF2  0825               	movf	??_MenuInit,w
  6519  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
  6520  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
  6521  0CF5  00A6               	movwf	(_g_menu^(0+128)+6)
  6522                           
  6523                           ;menu.c: 21: g_menu.index = 0;
  6524  0CF6  01A8               	clrf	(_g_menu^(0+128)+8)
  6525  0CF7  0008               	return
  6526  0CF8                     __end_of_MenuInit:	
  6527                           
  6528                           	psect	text33
  6529  0899                     __ptext33:	
  6530 ;; *************** function _LoadMenuItem *****************
  6531 ;; Defined at:
  6532 ;;		line 36 in file "menu.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;  item            1    wreg     unsigned char 
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;  item            1    4[BANK0 ] unsigned char 
  6537 ;; Return value:  Size  Location     Type
  6538 ;;                  1    wreg      unsigned char 
  6539 ;; Registers used:
  6540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6546 ;;      Params:         0       0       0       0       0
  6547 ;;      Locals:         0       1       0       0       0
  6548 ;;      Temps:          0       2       0       0       0
  6549 ;;      Totals:         0       3       0       0       0
