

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3906  0FCE  0AF9               	incf	LCDByte@isdata,f
  3907  0FCF  3020               	movlw	32
  3908  0FD0  120A  158A  26F0  120A  158A  	fcall	_LCDByte
  3909  0FD5  3001               	movlw	1
  3910  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0FD8  00B4               	movwf	??_ShowMenu
  3913  0FD9  0834               	movf	??_ShowMenu,w
  3914  0FDA  07B9               	addwf	ShowMenu@i,f
  3915  0FDB  0839               	movf	ShowMenu@i,w
  3916  0FDC  3A80               	xorlw	128
  3917  0FDD  3E70               	addlw	-144
  3918  0FDE  1C03               	skipc
  3919  0FDF  2FCD               	goto	l2323
  3920  0FE0                     l2329:	
  3921                           
  3922                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  3923  0FE0  01A6               	clrf	LCDGotoXY@y
  3924  0FE1  3004               	movlw	4
  3925  0FE2  120A  158A  2487  120A  158A  	fcall	_LCDGotoXY
  3926  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  3927  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  3928  0FE9  0828               	movf	(_g_menu^(0+128)+8),w
  3929  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3930  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3931  0FEC  00B4               	movwf	??_ShowMenu
  3932  0FED  0734               	addwf	??_ShowMenu,w
  3933  0FEE  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3934  0FEF  0084               	movwf	4
  3935  0FF0  1383               	bcf	3,7	;select IRP bank1
  3936  0FF1  0800               	movf	0,w
  3937  0FF2  00B5               	movwf	??_ShowMenu+1
  3938  0FF3  01B6               	clrf	??_ShowMenu+2
  3939  0FF4  0835               	movf	??_ShowMenu+1,w
  3940  0FF5  00A6               	movwf	LCDWriteInt@val
  3941  0FF6  0836               	movf	??_ShowMenu+2,w
  3942  0FF7  00A7               	movwf	LCDWriteInt@val+1
  3943  0FF8  3003               	movlw	3
  3944  0FF9  00B7               	movwf	??_ShowMenu+3
  3945  0FFA  0837               	movf	??_ShowMenu+3,w
  3946  0FFB  00A8               	movwf	LCDWriteInt@field_length
  3947  0FFC  120A  118A  245C   	fcall	_LCDWriteInt
  3948  0FFF  0008               	return
  3949  1000                     __end_of_ShowMenu:	
  3950                           
  3951                           	psect	text14
  3952  045C                     __ptext14:	
  3953 ;; *************** function _LCDWriteInt *****************
  3954 ;; Defined at:
  3955 ;;		line 328 in file "lcd_hd44780_pic16.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;  val             2    6[BANK0 ] int 
  3958 ;;  field_length    1    8[BANK0 ] char 
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;  str             5   11[BANK0 ] unsigned char [5]
  3961 ;;  i               2   18[BANK0 ] int 
  3962 ;;  j               2   16[BANK0 ] int 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      char 
  3965 ;; Registers used:
  3966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3972 ;;      Params:         0       3       0       0       0
  3973 ;;      Locals:         0       9       0       0       0
  3974 ;;      Temps:          0       2       0       0       0
  3975 ;;      Totals:         0      14       0       0       0
  3976 ;;Total ram usage:       14 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; Hardware stack levels required when called:    3
  3979 ;; This function calls:
  3980 ;;		_LCDByte
  3981 ;;		___awdiv
  3982 ;;		___awmod
  3983 ;; This function is called by:
  3984 ;;		_ShowMenu
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function _LCDWriteInt
  3990  045C                     _LCDWriteInt:	
  3991                           
  3992                           ;lcd_hd44780_pic16.c: 330: char str[5]={-16,-16,-16,-16,-16};
  3993                           
  3994                           ;incstack = 0
  3995                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3996  045C  302B               	movlw	LCDWriteInt@str& (0+255)
  3997  045D  0084               	movwf	4
  3998  045E  1683               	bsf	3,5	;RP0=1, select bank1
  3999  045F  1303               	bcf	3,6	;RP1=0, select bank1
  4000  0460  0865               	movf	LCDWriteInt@F1646^(0+128),w
  4001  0461  1383               	bcf	3,7	;select IRP bank0
  4002  0462  0080               	movwf	0
  4003  0463  0A84               	incf	4,f
  4004  0464  0866               	movf	(LCDWriteInt@F1646^(0+128)+1),w
  4005  0465  0080               	movwf	0
  4006  0466  0A84               	incf	4,f
  4007  0467  0867               	movf	(LCDWriteInt@F1646^(0+128)+2),w
  4008  0468  0080               	movwf	0
  4009  0469  0A84               	incf	4,f
  4010  046A  0868               	movf	(LCDWriteInt@F1646^(0+128)+3),w
  4011  046B  0080               	movwf	0
  4012  046C  0A84               	incf	4,f
  4013  046D  0869               	movf	(LCDWriteInt@F1646^(0+128)+4),w
  4014  046E  0080               	movwf	0
  4015                           
  4016                           ;lcd_hd44780_pic16.c: 331: int i=4,j=0;
  4017  046F  3004               	movlw	4
  4018  0470  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0471  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0472  00B2               	movwf	LCDWriteInt@i
  4021  0473  3000               	movlw	0
  4022  0474  00B3               	movwf	LCDWriteInt@i+1
  4023  0475  01B0               	clrf	LCDWriteInt@j
  4024  0476  01B1               	clrf	LCDWriteInt@j+1
  4025                           
  4026                           ;lcd_hd44780_pic16.c: 333: if(val == 0)
  4027  0477  0826               	movf	LCDWriteInt@val,w
  4028  0478  0427               	iorwf	LCDWriteInt@val+1,w
  4029  0479  1903               	btfsc	3,2
  4030                           
  4031                           ;lcd_hd44780_pic16.c: 334: {
  4032                           ;lcd_hd44780_pic16.c: 335: str[4] = 0;
  4033  047A  01AF               	clrf	LCDWriteInt@str+4
  4034                           
  4035                           ;lcd_hd44780_pic16.c: 336: }
  4036                           ;lcd_hd44780_pic16.c: 338: if(val<0)
  4037  047B  1FA7               	btfss	LCDWriteInt@val+1,7
  4038  047C  2C8C               	goto	l2177
  4039                           
  4040                           ;lcd_hd44780_pic16.c: 339: {
  4041                           ;lcd_hd44780_pic16.c: 340: (LCDByte('-',1));
  4042  047D  01F9               	clrf	LCDByte@isdata
  4043  047E  0AF9               	incf	LCDByte@isdata,f
  4044  047F  302D               	movlw	45
  4045  0480  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  4046                           
  4047                           ;lcd_hd44780_pic16.c: 341: val=val*-1;
  4048  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0487  09A6               	comf	LCDWriteInt@val,f
  4051  0488  09A7               	comf	LCDWriteInt@val+1,f
  4052  0489  0AA6               	incf	LCDWriteInt@val,f
  4053  048A  1903               	skipnz
  4054  048B  0AA7               	incf	LCDWriteInt@val+1,f
  4055  048C                     l2177:	
  4056                           ;lcd_hd44780_pic16.c: 342: }
  4057                           ;lcd_hd44780_pic16.c: 344: while(val)
  4058                           
  4059  048C  0826               	movf	LCDWriteInt@val,w
  4060  048D  0427               	iorwf	LCDWriteInt@val+1,w
  4061  048E  1903               	btfsc	3,2
  4062  048F  2CC1               	goto	l2179
  4063                           
  4064                           ;lcd_hd44780_pic16.c: 345: {
  4065                           ;lcd_hd44780_pic16.c: 346: str[i]=val%10;
  4066  0490  300A               	movlw	10
  4067  0491  00F4               	movwf	___awmod@divisor
  4068  0492  3000               	movlw	0
  4069  0493  00F5               	movwf	___awmod@divisor+1
  4070  0494  0827               	movf	LCDWriteInt@val+1,w
  4071  0495  00F7               	movwf	___awmod@dividend+1
  4072  0496  0826               	movf	LCDWriteInt@val,w
  4073  0497  00F6               	movwf	___awmod@dividend
  4074  0498  120A  158A  2654  120A  118A  	fcall	___awmod
  4075  049D  0874               	movf	?___awmod,w
  4076  049E  1283               	bcf	3,5	;RP0=0, select bank0
  4077  049F  1303               	bcf	3,6	;RP1=0, select bank0
  4078  04A0  00A9               	movwf	??_LCDWriteInt
  4079  04A1  0832               	movf	LCDWriteInt@i,w
  4080  04A2  3E2B               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4081  04A3  0084               	movwf	4
  4082  04A4  0829               	movf	??_LCDWriteInt,w
  4083  04A5  1383               	bcf	3,7	;select IRP bank0
  4084  04A6  0080               	movwf	0
  4085                           
  4086                           ;lcd_hd44780_pic16.c: 347: val=val/10;
  4087  04A7  300A               	movlw	10
  4088  04A8  00F4               	movwf	___awdiv@divisor
  4089  04A9  3000               	movlw	0
  4090  04AA  00F5               	movwf	___awdiv@divisor+1
  4091  04AB  0827               	movf	LCDWriteInt@val+1,w
  4092  04AC  00F7               	movwf	___awdiv@dividend+1
  4093  04AD  0826               	movf	LCDWriteInt@val,w
  4094  04AE  00F6               	movwf	___awdiv@dividend
  4095  04AF  120A  158A  2747  120A  118A  	fcall	___awdiv
  4096  04B4  0875               	movf	?___awdiv+1,w
  4097  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  4098  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  4099  04B7  00A7               	movwf	LCDWriteInt@val+1
  4100  04B8  0874               	movf	?___awdiv,w
  4101  04B9  00A6               	movwf	LCDWriteInt@val
  4102                           
  4103                           ;lcd_hd44780_pic16.c: 348: i--;
  4104  04BA  30FF               	movlw	255
  4105  04BB  07B2               	addwf	LCDWriteInt@i,f
  4106  04BC  1803               	skipnc
  4107  04BD  0AB3               	incf	LCDWriteInt@i+1,f
  4108  04BE  30FF               	movlw	255
  4109  04BF  07B3               	addwf	LCDWriteInt@i+1,f
  4110  04C0  2C8C               	goto	l2177
  4111  04C1                     l2179:	
  4112                           
  4113                           ;lcd_hd44780_pic16.c: 349: }
  4114                           ;lcd_hd44780_pic16.c: 350: if(field_length==-1)
  4115  04C1  0A28               	incf	LCDWriteInt@field_length,w
  4116  04C2  1903               	btfsc	3,2
  4117  04C3  2CD6               	goto	l2187
  4118                           
  4119                           ;lcd_hd44780_pic16.c: 352: else
  4120                           ;lcd_hd44780_pic16.c: 353: j=5-field_length;
  4121                           
  4122                           ;lcd_hd44780_pic16.c: 351: while(str[j]==-16) j++;
  4123  04C4  0828               	movf	LCDWriteInt@field_length,w
  4124  04C5  00A9               	movwf	??_LCDWriteInt
  4125  04C6  01AA               	clrf	??_LCDWriteInt+1
  4126  04C7  1BA9               	btfsc	??_LCDWriteInt,7
  4127  04C8  03AA               	decf	??_LCDWriteInt+1,f
  4128  04C9  09A9               	comf	??_LCDWriteInt,f
  4129  04CA  09AA               	comf	??_LCDWriteInt+1,f
  4130  04CB  0AA9               	incf	??_LCDWriteInt,f
  4131  04CC  1903               	skipnz
  4132  04CD  0AAA               	incf	??_LCDWriteInt+1,f
  4133  04CE  0829               	movf	??_LCDWriteInt,w
  4134  04CF  3E05               	addlw	5
  4135  04D0  00B0               	movwf	LCDWriteInt@j
  4136  04D1  082A               	movf	??_LCDWriteInt+1,w
  4137  04D2  1803               	skipnc
  4138  04D3  3E01               	addlw	1
  4139  04D4  3E00               	addlw	0
  4140  04D5  00B1               	movwf	LCDWriteInt@j+1
  4141  04D6                     l2187:	
  4142                           
  4143                           ;lcd_hd44780_pic16.c: 356: for(i=j;i<5;i++)
  4144  04D6  0831               	movf	LCDWriteInt@j+1,w
  4145  04D7  00B3               	movwf	LCDWriteInt@i+1
  4146  04D8  0830               	movf	LCDWriteInt@j,w
  4147  04D9  00B2               	movwf	LCDWriteInt@i
  4148  04DA                     L3:	
  4149  04DA  0833               	movf	LCDWriteInt@i+1,w
  4150  04DB  3A80               	xorlw	128
  4151  04DC  00FF               	movwf	127
  4152  04DD  3080               	movlw	128
  4153  04DE  027F               	subwf	127,w
  4154  04DF  1D03               	skipz
  4155  04E0  2CE3               	goto	u2125
  4156  04E1  3005               	movlw	5
  4157  04E2  0232               	subwf	LCDWriteInt@i,w
  4158  04E3                     u2125:	
  4159  04E3  1803               	btfsc	3,0
  4160  04E4  0008               	return
  4161                           
  4162                           ;lcd_hd44780_pic16.c: 357: {
  4163                           ;lcd_hd44780_pic16.c: 358: (LCDByte(48+str[i],1));
  4164  04E5  01F9               	clrf	LCDByte@isdata
  4165  04E6  0AF9               	incf	LCDByte@isdata,f
  4166  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  4167  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  4168  04E9  0832               	movf	LCDWriteInt@i,w
  4169  04EA  3E2B               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4170  04EB  0084               	movwf	4
  4171  04EC  1383               	bcf	3,7	;select IRP bank0
  4172  04ED  0800               	movf	0,w
  4173  04EE  3E30               	addlw	48
  4174  04EF  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  4175  04F4  3001               	movlw	1
  4176  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  4177  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  4178  04F7  07B2               	addwf	LCDWriteInt@i,f
  4179  04F8  1803               	skipnc
  4180  04F9  0AB3               	incf	LCDWriteInt@i+1,f
