

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2873 ;;  msg             1    wreg     PTR const unsigned char 
  2874 ;;		 -> STR_8(4), STR_7(4), STR_6(5), STR_5(4), 
  2875 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(17), 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  msg             1    0[BANK0 ] PTR const unsigned char 
  2878 ;;		 -> STR_8(4), STR_7(4), STR_6(5), STR_5(4), 
  2879 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(17), 
  2880 ;;  LCDWriteStri    1    1[BANK0 ] char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
  2891 ;;      Locals:         0       2       0       0       0
  2892 ;;      Temps:          1       0       0       0       0
  2893 ;;      Totals:         1       2       0       0       0
  2894 ;;Total ram usage:        3 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    2
  2897 ;; This function calls:
  2898 ;;		i1_LCDByte
  2899 ;; This function is called by:
  2900 ;;		_ISR
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function i1_LCDWriteString
  2906  05F7                     i1_LCDWriteString:	
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in i1_LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2910                           ;i1LCDWriteString@msg stored from wreg
  2911  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2912  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2913  05F9  00A0               	movwf	i1LCDWriteString@msg
  2914  05FA                     i1l2337:	
  2915                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  2916                           
  2917  05FA  0820               	movf	i1LCDWriteString@msg,w
  2918  05FB  0084               	movwf	4
  2919  05FC  120A  118A  2717  120A  118A  	fcall	stringdir
  2920  0601  3A00               	xorlw	0
  2921  0602  1903               	btfsc	3,2
  2922  0603  0008               	return
  2923                           
  2924                           ;lcd_hd44780_pic16.c: 282: {
  2925                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  2926  0604  0820               	movf	i1LCDWriteString@msg,w
  2927  0605  0084               	movwf	4
  2928  0606  120A  118A  2717  120A  118A  	fcall	stringdir
  2929  060B  3A25               	xorlw	37
  2930  060C  1D03               	skipz
  2931  060D  2E30               	goto	i1l2333
  2932                           
  2933                           ;lcd_hd44780_pic16.c: 285: {
  2934                           ;lcd_hd44780_pic16.c: 286: msg++;
  2935  060E  3001               	movlw	1
  2936  060F  00FC               	movwf	??i1_LCDWriteString
  2937  0610  087C               	movf	??i1_LCDWriteString,w
  2938  0611  07A0               	addwf	i1LCDWriteString@msg,f
  2939                           
  2940                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  2941  0612  0820               	movf	i1LCDWriteString@msg,w
  2942  0613  0084               	movwf	4
  2943  0614  120A  118A  2717  120A  118A  	fcall	stringdir
  2944  0619  3ED0               	addlw	-48
  2945  061A  00FC               	movwf	??i1_LCDWriteString
  2946  061B  087C               	movf	??i1_LCDWriteString,w
  2947  061C  00A1               	movwf	i1LCDWriteString@cc
  2948                           
  2949                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  2950  061D  1BA1               	btfsc	i1LCDWriteString@cc,7
  2951  061E  2E28               	goto	i1l2329
  2952  061F  0821               	movf	i1LCDWriteString@cc,w
  2953  0620  3A80               	xorlw	128
  2954  0621  3E78               	addlw	-136
  2955  0622  1803               	skipnc
  2956  0623  2E28               	goto	i1l2329
  2957                           
  2958                           ;lcd_hd44780_pic16.c: 290: {
  2959                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  2960  0624  01F5               	clrf	i1LCDByte@isdata
  2961  0625  0AF5               	incf	i1LCDByte@isdata,f
  2962  0626  0821               	movf	i1LCDWriteString@cc,w
  2963  0627  2E3B               	goto	L6
  2964  0628                     i1l2329:	
  2965                           ;lcd_hd44780_pic16.c: 292: }
  2966                           
  2967                           
  2968                           ;lcd_hd44780_pic16.c: 293: else
  2969                           ;lcd_hd44780_pic16.c: 294: {
  2970                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  2971  0628  01F5               	clrf	i1LCDByte@isdata
  2972  0629  0AF5               	incf	i1LCDByte@isdata,f
  2973  062A  3025               	movlw	37
  2974  062B  120A  118A  24F5  120A  118A  	fcall	i1_LCDByte
  2975  0630                     i1l2333:	
  2976                           ;lcd_hd44780_pic16.c: 297: }
  2977                           ;lcd_hd44780_pic16.c: 298: }
  2978                           
  2979                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  2980                           
  2981                           
  2982                           ;lcd_hd44780_pic16.c: 299: else
  2983                           ;lcd_hd44780_pic16.c: 300: {
  2984                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  2985  0630  01F5               	clrf	i1LCDByte@isdata
  2986  0631  0AF5               	incf	i1LCDByte@isdata,f
  2987  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0634  0820               	movf	i1LCDWriteString@msg,w
  2990  0635  0084               	movwf	4
  2991  0636  120A  118A  2717  120A  118A  	fcall	stringdir
  2992  063B                     L6:	
  2993  063B  120A  118A  24F5  120A  118A  	fcall	i1_LCDByte
  2994                           
  2995                           ;lcd_hd44780_pic16.c: 302: }
  2996                           ;lcd_hd44780_pic16.c: 303: msg++;
  2997  0640  3001               	movlw	1
  2998  0641  00FC               	movwf	??i1_LCDWriteString
  2999  0642  087C               	movf	??i1_LCDWriteString,w
  3000  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0645  07A0               	addwf	i1LCDWriteString@msg,f
  3003  0646  2DFA               	goto	i1l2337
  3004  0647                     __end_ofi1_LCDWriteString:	
  3005                           
  3006                           	psect	text13
  3007  01FE                     __ptext13:	
  3008 ;; *************** function i1_LCDWriteInt *****************
  3009 ;; Defined at:
  3010 ;;		line 317 in file "lcd_hd44780_pic16.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  val             2    0[BANK0 ] int 
  3013 ;;  field_length    1    2[BANK0 ] char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  LCDWriteInt     5    3[BANK0 ] unsigned char [5]
  3016 ;;  LCDWriteInt     2   10[BANK0 ] int 
  3017 ;;  LCDWriteInt     2    8[BANK0 ] int 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         0       3       0       0       0
  3028 ;;      Locals:         0       9       0       0       0
  3029 ;;      Temps:          2       0       0       0       0
  3030 ;;      Totals:         2      12       0       0       0
  3031 ;;Total ram usage:       14 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; Hardware stack levels required when called:    2
  3034 ;; This function calls:
  3035 ;;		i1_LCDByte
  3036 ;;		i1___awdiv
  3037 ;;		i1___awmod
  3038 ;; This function is called by:
  3039 ;;		_ISR
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function i1_LCDWriteInt
  3045  01FE                     i1_LCDWriteInt:	
  3046                           
  3047                           ;lcd_hd44780_pic16.c: 319: char str[5]={-16,-16,-16,-16,-16};
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in i1_LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3051  01FE  3023               	movlw	i1LCDWriteInt@str& (0+255)
  3052  01FF  0084               	movwf	4
  3053  0200  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0201  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0202  084C               	movf	LCDWriteInt@F1632,w
  3056  0203  1383               	bcf	3,7	;select IRP bank0
  3057  0204  0080               	movwf	0
  3058  0205  0A84               	incf	4,f
  3059  0206  084D               	movf	LCDWriteInt@F1632+1,w
  3060  0207  0080               	movwf	0
  3061  0208  0A84               	incf	4,f
  3062  0209  084E               	movf	LCDWriteInt@F1632+2,w
  3063  020A  0080               	movwf	0
  3064  020B  0A84               	incf	4,f
  3065  020C  084F               	movf	LCDWriteInt@F1632+3,w
  3066  020D  0080               	movwf	0
  3067  020E  0A84               	incf	4,f
  3068  020F  0850               	movf	LCDWriteInt@F1632+4,w
  3069  0210  0080               	movwf	0
  3070                           
  3071                           ;lcd_hd44780_pic16.c: 320: int i=4,j=0;
  3072  0211  3004               	movlw	4
  3073  0212  00AA               	movwf	i1LCDWriteInt@i
  3074  0213  3000               	movlw	0
  3075  0214  00AB               	movwf	i1LCDWriteInt@i+1
  3076  0215  01A8               	clrf	i1LCDWriteInt@j
  3077  0216  01A9               	clrf	i1LCDWriteInt@j+1
  3078                           
  3079                           ;lcd_hd44780_pic16.c: 322: if(val == 0)
  3080  0217  0820               	movf	i1LCDWriteInt@val,w
  3081  0218  0421               	iorwf	i1LCDWriteInt@val+1,w
  3082  0219  1903               	btfsc	3,2
  3083                           
  3084                           ;lcd_hd44780_pic16.c: 323: {
  3085                           ;lcd_hd44780_pic16.c: 324: str[4] = 0;
  3086  021A  01A7               	clrf	i1LCDWriteInt@str+4
  3087                           
  3088                           ;lcd_hd44780_pic16.c: 325: }
  3089                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  3090  021B  1FA1               	btfss	i1LCDWriteInt@val+1,7
  3091  021C  2A2C               	goto	i1l2361
  3092                           
  3093                           ;lcd_hd44780_pic16.c: 328: {
  3094                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  3095  021D  01F5               	clrf	i1LCDByte@isdata
  3096  021E  0AF5               	incf	i1LCDByte@isdata,f
  3097  021F  302D               	movlw	45
  3098  0220  120A  118A  24F5  120A  118A  	fcall	i1_LCDByte
  3099                           
  3100                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  3101  0225  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0226  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0227  09A0               	comf	i1LCDWriteInt@val,f
  3104  0228  09A1               	comf	i1LCDWriteInt@val+1,f
  3105  0229  0AA0               	incf	i1LCDWriteInt@val,f
  3106  022A  1903               	skipnz
  3107  022B  0AA1               	incf	i1LCDWriteInt@val+1,f
  3108  022C                     i1l2361:	
  3109                           ;lcd_hd44780_pic16.c: 331: }
  3110                           ;lcd_hd44780_pic16.c: 333: while(val)
  3111                           
  3112  022C  0820               	movf	i1LCDWriteInt@val,w
  3113  022D  0421               	iorwf	i1LCDWriteInt@val+1,w
  3114  022E  1903               	btfsc	3,2
  3115  022F  2A61               	goto	i1l2363
  3116                           
  3117                           ;lcd_hd44780_pic16.c: 334: {
  3118                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  3119  0230  300A               	movlw	10
  3120  0231  00F0               	movwf	i1___awmod@divisor
  3121  0232  3000               	movlw	0
  3122  0233  00F1               	movwf	i1___awmod@divisor+1
  3123  0234  0821               	movf	i1LCDWriteInt@val+1,w
  3124  0235  00F3               	movwf	i1___awmod@dividend+1
  3125  0236  0820               	movf	i1LCDWriteInt@val,w
  3126  0237  00F2               	movwf	i1___awmod@dividend
  3127  0238  120A  118A  2694  120A  118A  	fcall	i1___awmod
  3128  023D  0870               	movf	?i1___awmod,w
  3129  023E  00FC               	movwf	??i1_LCDWriteInt
  3130  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0241  082A               	movf	i1LCDWriteInt@i,w
  3133  0242  3E23               	addlw	(low (i1LCDWriteInt@str| 0))& (0+255)
  3134  0243  0084               	movwf	4
  3135  0244  087C               	movf	??i1_LCDWriteInt,w
  3136  0245  1383               	bcf	3,7	;select IRP bank0
  3137  0246  0080               	movwf	0
  3138                           
