

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3767  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3768  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3769  0512  09AA               	comf	LCDWriteInt@val,f
  3770  0513  09AB               	comf	LCDWriteInt@val+1,f
  3771  0514  0AAA               	incf	LCDWriteInt@val,f
  3772  0515  1903               	skipnz
  3773  0516  0AAB               	incf	LCDWriteInt@val+1,f
  3774  0517                     l2918:	
  3775                           ;lcd_hd44780_pic16.c: 342: }
  3776                           ;lcd_hd44780_pic16.c: 344: while(val)
  3777                           
  3778  0517  082A               	movf	LCDWriteInt@val,w
  3779  0518  042B               	iorwf	LCDWriteInt@val+1,w
  3780  0519  1903               	btfsc	3,2
  3781  051A  2D4C               	goto	l2920
  3782                           
  3783                           ;lcd_hd44780_pic16.c: 345: {
  3784                           ;lcd_hd44780_pic16.c: 346: str[i]=val%10;
  3785  051B  300A               	movlw	10
  3786  051C  00A0               	movwf	___awmod@divisor
  3787  051D  3000               	movlw	0
  3788  051E  00A1               	movwf	___awmod@divisor+1
  3789  051F  082B               	movf	LCDWriteInt@val+1,w
  3790  0520  00A3               	movwf	___awmod@dividend+1
  3791  0521  082A               	movf	LCDWriteInt@val,w
  3792  0522  00A2               	movwf	___awmod@dividend
  3793  0523  120A  118A  27B3  120A  118A  	fcall	___awmod
  3794  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3796  052A  0820               	movf	?___awmod,w
  3797  052B  00AD               	movwf	??_LCDWriteInt
  3798  052C  0836               	movf	LCDWriteInt@i,w
  3799  052D  3E2F               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3800  052E  0084               	movwf	4
  3801  052F  082D               	movf	??_LCDWriteInt,w
  3802  0530  1383               	bcf	3,7	;select IRP bank0
  3803  0531  0080               	movwf	0
  3804                           
  3805                           ;lcd_hd44780_pic16.c: 347: val=val/10;
  3806  0532  300A               	movlw	10
  3807  0533  00A0               	movwf	___awdiv@divisor
  3808  0534  3000               	movlw	0
  3809  0535  00A1               	movwf	___awdiv@divisor+1
  3810  0536  082B               	movf	LCDWriteInt@val+1,w
  3811  0537  00A3               	movwf	___awdiv@dividend+1
  3812  0538  082A               	movf	LCDWriteInt@val,w
  3813  0539  00A2               	movwf	___awdiv@dividend
  3814  053A  120A  158A  2747  120A  118A  	fcall	___awdiv
  3815  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0541  0821               	movf	?___awdiv+1,w
  3818  0542  00AB               	movwf	LCDWriteInt@val+1
  3819  0543  0820               	movf	?___awdiv,w
  3820  0544  00AA               	movwf	LCDWriteInt@val
  3821                           
  3822                           ;lcd_hd44780_pic16.c: 348: i--;
  3823  0545  30FF               	movlw	255
  3824  0546  07B6               	addwf	LCDWriteInt@i,f
  3825  0547  1803               	skipnc
  3826  0548  0AB7               	incf	LCDWriteInt@i+1,f
  3827  0549  30FF               	movlw	255
  3828  054A  07B7               	addwf	LCDWriteInt@i+1,f
  3829  054B  2D17               	goto	l2918
  3830  054C                     l2920:	
  3831                           
  3832                           ;lcd_hd44780_pic16.c: 349: }
  3833                           ;lcd_hd44780_pic16.c: 350: if(field_length==-1)
  3834  054C  0A2C               	incf	LCDWriteInt@field_length,w
  3835  054D  1903               	btfsc	3,2
  3836  054E  2D61               	goto	l2928
  3837                           
  3838                           ;lcd_hd44780_pic16.c: 352: else
  3839                           ;lcd_hd44780_pic16.c: 353: j=5-field_length;
  3840                           
  3841                           ;lcd_hd44780_pic16.c: 351: while(str[j]==-16) j++;
  3842  054F  082C               	movf	LCDWriteInt@field_length,w
  3843  0550  00AD               	movwf	??_LCDWriteInt
  3844  0551  01AE               	clrf	??_LCDWriteInt+1
  3845  0552  1BAD               	btfsc	??_LCDWriteInt,7
  3846  0553  03AE               	decf	??_LCDWriteInt+1,f
  3847  0554  09AD               	comf	??_LCDWriteInt,f
  3848  0555  09AE               	comf	??_LCDWriteInt+1,f
  3849  0556  0AAD               	incf	??_LCDWriteInt,f
  3850  0557  1903               	skipnz
  3851  0558  0AAE               	incf	??_LCDWriteInt+1,f
  3852  0559  082D               	movf	??_LCDWriteInt,w
  3853  055A  3E05               	addlw	5
  3854  055B  00B4               	movwf	LCDWriteInt@j
  3855  055C  082E               	movf	??_LCDWriteInt+1,w
  3856  055D  1803               	skipnc
  3857  055E  3E01               	addlw	1
  3858  055F  3E00               	addlw	0
  3859  0560  00B5               	movwf	LCDWriteInt@j+1
  3860  0561                     l2928:	
  3861                           
  3862                           ;lcd_hd44780_pic16.c: 356: for(i=j;i<5;i++)
  3863  0561  0835               	movf	LCDWriteInt@j+1,w
  3864  0562  00B7               	movwf	LCDWriteInt@i+1
  3865  0563  0834               	movf	LCDWriteInt@j,w
  3866  0564  00B6               	movwf	LCDWriteInt@i
  3867  0565                     L1:	
  3868  0565  0837               	movf	LCDWriteInt@i+1,w
  3869  0566  3A80               	xorlw	128
  3870  0567  00FF               	movwf	127
  3871  0568  3080               	movlw	128
  3872  0569  027F               	subwf	127,w
  3873  056A  1D03               	skipz
  3874  056B  2D6E               	goto	u3255
  3875  056C  3005               	movlw	5
  3876  056D  0236               	subwf	LCDWriteInt@i,w
  3877  056E                     u3255:	
  3878  056E  1803               	btfsc	3,0
  3879  056F  0008               	return
  3880                           
  3881                           ;lcd_hd44780_pic16.c: 357: {
  3882                           ;lcd_hd44780_pic16.c: 358: (LCDByte(48+str[i],1));
  3883  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3884  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0572  01A3               	clrf	LCDByte@isdata
  3886  0573  0AA3               	incf	LCDByte@isdata,f
  3887  0574  0836               	movf	LCDWriteInt@i,w
  3888  0575  3E2F               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3889  0576  0084               	movwf	4
  3890  0577  1383               	bcf	3,7	;select IRP bank0
  3891  0578  0800               	movf	0,w
  3892  0579  3E30               	addlw	48
  3893  057A  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  3894  057F  3001               	movlw	1
  3895  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3897  0582  07B6               	addwf	LCDWriteInt@i,f
  3898  0583  1803               	skipnc
  3899  0584  0AB7               	incf	LCDWriteInt@i+1,f
  3900  0585  3000               	movlw	0
  3901  0586  07B7               	addwf	LCDWriteInt@i+1,f
  3902  0587  2D65               	goto	L1
  3903  0588                     __end_of_LCDWriteInt:	
  3904                           ;lcd_hd44780_pic16.c: 359: }
  3905                           ;lcd_hd44780_pic16.c: 360: return field_length;
  3906                           ;	Return value of _LCDWriteInt is never used
  3907                           
  3908                           
  3909                           	psect	text14
  3910  07B3                     __ptext14:	
  3911 ;; *************** function ___awmod *****************
  3912 ;; Defined at:
  3913 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;  divisor         2    0[BANK0 ] int 
  3916 ;;  dividend        2    2[BANK0 ] int 
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;  sign            1    5[BANK0 ] unsigned char 
  3919 ;;  counter         1    4[BANK0 ] unsigned char 
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  2    0[BANK0 ] int 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2, status,0
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3929 ;;      Params:         0       4       0       0       0
  3930 ;;      Locals:         0       2       0       0       0
  3931 ;;      Temps:          1       0       0       0       0
  3932 ;;      Totals:         1       6       0       0       0
  3933 ;;Total ram usage:        7 bytes
  3934 ;; Hardware stack levels used:    1
  3935 ;; Hardware stack levels required when called:    1
  3936 ;; This function calls:
  3937 ;;		Nothing
  3938 ;; This function is called by:
  3939 ;;		_LCDWriteInt
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function ___awmod
  3945  07B3                     ___awmod:	
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3949  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3950  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3951  07B5  01A5               	clrf	___awmod@sign
  3952  07B6  1FA3               	btfss	___awmod@dividend+1,7
  3953  07B7  2FBF               	goto	l2698
  3954  07B8  09A2               	comf	___awmod@dividend,f
  3955  07B9  09A3               	comf	___awmod@dividend+1,f
  3956  07BA  0AA2               	incf	___awmod@dividend,f
  3957  07BB  1903               	skipnz
  3958  07BC  0AA3               	incf	___awmod@dividend+1,f
  3959  07BD  01A5               	clrf	___awmod@sign
  3960  07BE  0AA5               	incf	___awmod@sign,f
  3961  07BF                     l2698:	
  3962  07BF  1FA1               	btfss	___awmod@divisor+1,7
  3963  07C0  2FC6               	goto	l2702
  3964  07C1  09A0               	comf	___awmod@divisor,f
  3965  07C2  09A1               	comf	___awmod@divisor+1,f
  3966  07C3  0AA0               	incf	___awmod@divisor,f
  3967  07C4  1903               	skipnz
  3968  07C5  0AA1               	incf	___awmod@divisor+1,f
  3969  07C6                     l2702:	
  3970  07C6  0820               	movf	___awmod@divisor,w
  3971  07C7  0421               	iorwf	___awmod@divisor+1,w
  3972  07C8  1903               	btfsc	3,2
  3973  07C9  2FF3               	goto	l2720
  3974  07CA  01A4               	clrf	___awmod@counter
  3975  07CB  0AA4               	incf	___awmod@counter,f
  3976  07CC                     l2710:	
  3977  07CC  1BA1               	btfsc	___awmod@divisor+1,7
  3978  07CD  2FDA               	goto	l2712
  3979  07CE  3001               	movlw	1
  3980  07CF                     u2885:	
  3981  07CF  1003               	clrc
  3982  07D0  0DA0               	rlf	___awmod@divisor,f
  3983  07D1  0DA1               	rlf	___awmod@divisor+1,f
  3984  07D2  3EFF               	addlw	-1
  3985  07D3  1D03               	skipz
  3986  07D4  2FCF               	goto	u2885
  3987  07D5  3001               	movlw	1
  3988  07D6  00F4               	movwf	??___awmod
  3989  07D7  0874               	movf	??___awmod,w
  3990  07D8  07A4               	addwf	___awmod@counter,f
  3991  07D9  2FCC               	goto	l2710
  3992  07DA                     l2712:	
  3993  07DA  0821               	movf	___awmod@divisor+1,w
  3994  07DB  0223               	subwf	___awmod@dividend+1,w
  3995  07DC  1D03               	skipz
  3996  07DD  2FE0               	goto	u2905
  3997  07DE  0820               	movf	___awmod@divisor,w
  3998  07DF  0222               	subwf	___awmod@dividend,w
  3999  07E0                     u2905:	
  4000  07E0  1C03               	skipc
  4001  07E1  2FE8               	goto	l2716
  4002  07E2  0820               	movf	___awmod@divisor,w
  4003  07E3  02A2               	subwf	___awmod@dividend,f
  4004  07E4  0821               	movf	___awmod@divisor+1,w
  4005  07E5  1C03               	skipc
  4006  07E6  03A3               	decf	___awmod@dividend+1,f
  4007  07E7  02A3               	subwf	___awmod@dividend+1,f
  4008  07E8                     l2716:	
  4009  07E8  3001               	movlw	1
  4010  07E9                     u2915:	
  4011  07E9  1003               	clrc
  4012  07EA  0CA1               	rrf	___awmod@divisor+1,f
  4013  07EB  0CA0               	rrf	___awmod@divisor,f
  4014  07EC  3EFF               	addlw	-1
  4015  07ED  1D03               	skipz
  4016  07EE  2FE9               	goto	u2915
  4017  07EF  3001               	movlw	1
  4018  07F0  02A4               	subwf	___awmod@counter,f
  4019  07F1  1D03               	btfss	3,2
  4020  07F2  2FDA               	goto	l2712
  4021  07F3                     l2720:	
  4022  07F3  0825               	movf	___awmod@sign,w
  4023  07F4  1903               	btfsc	3,2
  4024  07F5  2FFB               	goto	l2724
  4025  07F6  09A2               	comf	___awmod@dividend,f
  4026  07F7  09A3               	comf	___awmod@dividend+1,f
  4027  07F8  0AA2               	incf	___awmod@dividend,f
  4028  07F9  1903               	skipnz
  4029  07FA  0AA3               	incf	___awmod@dividend+1,f
  4030  07FB                     l2724:	
  4031  07FB  0823               	movf	___awmod@dividend+1,w
  4032  07FC  00A1               	movwf	?___awmod+1
  4033  07FD  0822               	movf	___awmod@dividend,w
  4034  07FE  00A0               	movwf	?___awmod
  4035  07FF  0008               	return
  4036  0800                     __end_of___awmod:	
  4037                           
  4038                           	psect	text15
  4039  0F47                     __ptext15:	
  4040 ;; *************** function ___awdiv *****************
  4041 ;; Defined at:
  4042 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  divisor         2    0[BANK0 ] int 
  4045 ;;  dividend        2    2[BANK0 ] int 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  quotient        2    6[BANK0 ] int 
  4048 ;;  sign            1    5[BANK0 ] unsigned char 
  4049 ;;  counter         1    4[BANK0 ] unsigned char 
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  2    0[BANK0 ] int 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4059 ;;      Params:         0       4       0       0       0
  4060 ;;      Locals:         0       4       0       0       0
