

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3269                           ;do_am.c: 128: ANSELbits.ANS3 = 0;
  3270  0620  1683               	bsf	3,5	;RP0=1, select bank3
  3271  0621  1703               	bsf	3,6	;RP1=1, select bank3
  3272  0622  1188               	bcf	8,3	;volatile
  3273                           
  3274                           ;do_am.c: 130: (TRISAbits.TRISA7 = 0);
  3275  0623  1683               	bsf	3,5	;RP0=1, select bank1
  3276  0624  1303               	bcf	3,6	;RP1=0, select bank1
  3277  0625  1385               	bcf	5,7	;volatile
  3278                           
  3279                           ;do_am.c: 132: (TRISBbits.TRISB0 = 0);
  3280  0626  1006               	bcf	6,0	;volatile
  3281                           
  3282                           ;do_am.c: 133: ANSELHbits.ANS12 = 0;
  3283  0627  1683               	bsf	3,5	;RP0=1, select bank3
  3284  0628  1703               	bsf	3,6	;RP1=1, select bank3
  3285  0629  1209               	bcf	9,4	;volatile
  3286                           
  3287                           ;do_am.c: 135: (TRISBbits.TRISB1 = 0);
  3288  062A  1683               	bsf	3,5	;RP0=1, select bank1
  3289  062B  1303               	bcf	3,6	;RP1=0, select bank1
  3290  062C  1086               	bcf	6,1	;volatile
  3291                           
  3292                           ;do_am.c: 136: ANSELHbits.ANS10 = 0;
  3293  062D  1683               	bsf	3,5	;RP0=1, select bank3
  3294  062E  1703               	bsf	3,6	;RP1=1, select bank3
  3295  062F  1109               	bcf	9,2	;volatile
  3296                           
  3297                           ;do_am.c: 138: (TRISBbits.TRISB2 = 0);
  3298  0630  1683               	bsf	3,5	;RP0=1, select bank1
  3299  0631  1303               	bcf	3,6	;RP1=0, select bank1
  3300  0632  1106               	bcf	6,2	;volatile
  3301                           
  3302                           ;do_am.c: 139: ANSELHbits.ANS8 = 0;
  3303  0633  1683               	bsf	3,5	;RP0=1, select bank3
  3304  0634  1703               	bsf	3,6	;RP1=1, select bank3
  3305  0635  1009               	bcf	9,0	;volatile
  3306                           
  3307                           ;do_am.c: 141: (TRISBbits.TRISB3 = 0);
  3308  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3309  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3310  0638  1186               	bcf	6,3	;volatile
  3311                           
  3312                           ;do_am.c: 142: ANSELHbits.ANS9 = 0;
  3313  0639  1683               	bsf	3,5	;RP0=1, select bank3
  3314  063A  1703               	bsf	3,6	;RP1=1, select bank3
  3315  063B  1089               	bcf	9,1	;volatile
  3316                           
  3317                           ;do_am.c: 144: RA7 = 1;
  3318  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3319  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3320  063E  1785               	bsf	5,7	;volatile
  3321                           
  3322                           ;do_am.c: 147: (TRISBbits.TRISB4 = 1);
  3323  063F  1683               	bsf	3,5	;RP0=1, select bank1
  3324  0640  1303               	bcf	3,6	;RP1=0, select bank1
  3325  0641  1606               	bsf	6,4	;volatile
  3326                           
  3327                           ;do_am.c: 148: ANSELHbits.ANS11 = 0;
  3328  0642  1683               	bsf	3,5	;RP0=1, select bank3
  3329  0643  1703               	bsf	3,6	;RP1=1, select bank3
  3330  0644  1189               	bcf	9,3	;volatile
  3331                           
  3332                           ;do_am.c: 150: (TRISBbits.TRISB6 = 1);
  3333  0645  1683               	bsf	3,5	;RP0=1, select bank1
  3334  0646  1303               	bcf	3,6	;RP1=0, select bank1
  3335  0647  1706               	bsf	6,6	;volatile
  3336                           
  3337                           ;do_am.c: 152: (TRISBbits.TRISB5 = 1);
  3338  0648  1686               	bsf	6,5	;volatile
  3339                           
  3340                           ;do_am.c: 153: ANSELHbits.ANS13 = 0;
  3341  0649  1683               	bsf	3,5	;RP0=1, select bank3
  3342  064A  1703               	bsf	3,6	;RP1=1, select bank3
  3343  064B  1289               	bcf	9,5	;volatile
  3344                           
  3345                           ;do_am.c: 155: (TRISBbits.TRISB7 = 1);
  3346  064C  1683               	bsf	3,5	;RP0=1, select bank1
  3347  064D  1303               	bcf	3,6	;RP1=0, select bank1
  3348  064E  1786               	bsf	6,7	;volatile
  3349  064F  0008               	return
  3350  0650                     __end_of_IOInit:	
  3351                           
  3352                           	psect	text17
  3353  068E                     __ptext17:	
  3354 ;; *************** function _ClearMenu *****************
  3355 ;; Defined at:
  3356 ;;		line 28 in file "menu.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  i               1   15[BANK0 ] char 
  3361 ;;  count           1   14[BANK0 ] char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         0       0       0       0       0
  3372 ;;      Locals:         0       2       0       0       0
  3373 ;;      Temps:          0       1       0       0       0
  3374 ;;      Totals:         0       3       0       0       0
  3375 ;;Total ram usage:        3 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    4
  3378 ;; This function calls:
  3379 ;;		_LCDByte
  3380 ;;		_LCDGotoXY
  3381 ;;		_LCDWriteString
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function _ClearMenu
  3389  068E                     _ClearMenu:	
  3390                           
  3391                           ;menu.c: 30: { LCDGotoXY(0,0); int8_t count = LCDWriteString(""); for(int8_t i = count +
      +                           0; i < 16; i++) { (LCDByte(' ',1)); } };
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _ClearMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3395  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3396  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0690  01A9               	clrf	LCDGotoXY@y
  3398  0691  3000               	movlw	0
  3399  0692  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  3400  0697  3028               	movlw	(low (((STR_13+4)-__stringbase)| (0+32768)))& (0+255)
  3401  0698  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  3402  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3403  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3404  069F  00AD               	movwf	??_ClearMenu
  3405  06A0  082D               	movf	??_ClearMenu,w
  3406  06A1  00AE               	movwf	ClearMenu@count
  3407  06A2  082E               	movf	ClearMenu@count,w
  3408  06A3  00AD               	movwf	??_ClearMenu
  3409  06A4  082D               	movf	??_ClearMenu,w
  3410  06A5  00AF               	movwf	ClearMenu@i
  3411  06A6                     L3:	
  3412  06A6  082F               	movf	ClearMenu@i,w
  3413  06A7  3A80               	xorlw	128
  3414  06A8  3E70               	addlw	-144
  3415  06A9  1803               	btfsc	3,0
  3416  06AA  0008               	return
  3417  06AB  01F6               	clrf	LCDByte@isdata
  3418  06AC  0AF6               	incf	LCDByte@isdata,f
  3419  06AD  3020               	movlw	32
  3420  06AE  120A  118A  2511  120A  118A  	fcall	_LCDByte
  3421  06B3  3001               	movlw	1
  3422  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3423  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3424  06B6  00AD               	movwf	??_ClearMenu
  3425  06B7  082D               	movf	??_ClearMenu,w
  3426  06B8  07AF               	addwf	ClearMenu@i,f
  3427  06B9  2EA6               	goto	L3
  3428  06BA                     __end_of_ClearMenu:	
  3429                           
  3430                           	psect	text18
  3431  04B6                     __ptext18:	
  3432 ;; *************** function _LCDWriteString *****************
  3433 ;; Defined at:
  3434 ;;		line 283 in file "lcd_hd44780_pic16.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  msg             1    wreg     PTR const unsigned char 
  3437 ;;		 -> STR_17(1), STR_16(5), STR_15(5), STR_14(5), 
  3438 ;;		 -> STR_13(5), STR_12(5), STR_11(3), STR_10(12), 
  3439 ;;		 -> STR_9(13), STR_8(10), STR_7(10), STR_6(4), 
  3440 ;;		 -> STR_5(4), STR_4(5), STR_3(4), STR_2(4), 
  3441 ;;		 -> STR_1(5), 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  msg             1   12[BANK0 ] PTR const unsigned char 
  3444 ;;		 -> STR_17(1), STR_16(5), STR_15(5), STR_14(5), 
  3445 ;;		 -> STR_13(5), STR_12(5), STR_11(3), STR_10(12), 
  3446 ;;		 -> STR_9(13), STR_8(10), STR_7(10), STR_6(4), 
  3447 ;;		 -> STR_5(4), STR_4(5), STR_3(4), STR_2(4), 
  3448 ;;		 -> STR_1(5), 
  3449 ;;  cc              1   11[BANK0 ] char 
  3450 ;;  count           1   10[BANK0 ] char 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      char 
  3453 ;; Registers used:
  3454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         0       3       0       0       0
  3462 ;;      Temps:          0       1       0       0       0
  3463 ;;      Totals:         0       4       0       0       0
  3464 ;;Total ram usage:        4 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    3
  3467 ;; This function calls:
  3468 ;;		_LCDByte
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;;		_ShowMenu
  3472 ;;		_ClearMenu
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _LCDWriteString
  3478  04B6                     _LCDWriteString:	
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3482                           ;LCDWriteString@msg stored from wreg
  3483  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3484  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3485  04B8  00AC               	movwf	LCDWriteString@msg
  3486                           
  3487                           ;lcd_hd44780_pic16.c: 285: int8_t count = 0;
  3488  04B9  01AA               	clrf	LCDWriteString@count
  3489  04BA                     l2183:	
  3490                           ;lcd_hd44780_pic16.c: 286: while(*msg!='\0')
  3491                           
  3492  04BA  082C               	movf	LCDWriteString@msg,w
  3493  04BB  0084               	movwf	4
  3494  04BC  120A  118A  2400  120A  118A  	fcall	stringdir
  3495  04C1  3A00               	xorlw	0
  3496  04C2  1903               	btfsc	3,2
  3497  04C3  2D0F               	goto	l2185
  3498                           
  3499                           ;lcd_hd44780_pic16.c: 287: {
  3500                           ;lcd_hd44780_pic16.c: 289: if(*msg=='%')
  3501  04C4  082C               	movf	LCDWriteString@msg,w
  3502  04C5  0084               	movwf	4
  3503  04C6  120A  118A  2400  120A  118A  	fcall	stringdir
  3504  04CB  3A25               	xorlw	37
  3505  04CC  1D03               	skipz
  3506  04CD  2CF6               	goto	l2177
  3507                           
  3508                           ;lcd_hd44780_pic16.c: 290: {
  3509                           ;lcd_hd44780_pic16.c: 291: msg++;
  3510  04CE  3001               	movlw	1
  3511  04CF  00A9               	movwf	??_LCDWriteString
  3512  04D0  0829               	movf	??_LCDWriteString,w
  3513  04D1  07AC               	addwf	LCDWriteString@msg,f
  3514                           
  3515                           ;lcd_hd44780_pic16.c: 292: int8_t cc=*msg-'0';
  3516  04D2  082C               	movf	LCDWriteString@msg,w
  3517  04D3  0084               	movwf	4
  3518  04D4  120A  118A  2400  120A  118A  	fcall	stringdir
  3519  04D9  3ED0               	addlw	-48
