

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3158  0508  082D               	movf	LCDWriteString@msg+1,w
  3159  0509  00FF               	movwf	127
  3160  050A  082C               	movf	LCDWriteString@msg,w
  3161  050B  0084               	movwf	4
  3162  050C  120A  118A  2567  120A  118A  	fcall	stringtab
  3163  0511  3A00               	xorlw	0
  3164  0512  1903               	btfsc	3,2
  3165  0513  2D65               	goto	l2116
  3166                           
  3167                           ;lcd_hd44780_pic16.c: 287: {
  3168                           ;lcd_hd44780_pic16.c: 289: if(*msg=='%')
  3169  0514  082D               	movf	LCDWriteString@msg+1,w
  3170  0515  00FF               	movwf	127
  3171  0516  082C               	movf	LCDWriteString@msg,w
  3172  0517  0084               	movwf	4
  3173  0518  120A  118A  2567  120A  118A  	fcall	stringtab
  3174  051D  3A25               	xorlw	37
  3175  051E  1D03               	skipz
  3176  051F  2D4A               	goto	l2108
  3177                           
  3178                           ;lcd_hd44780_pic16.c: 290: {
  3179                           ;lcd_hd44780_pic16.c: 291: msg++;
  3180  0520  3001               	movlw	1
  3181  0521  07AC               	addwf	LCDWriteString@msg,f
  3182  0522  1803               	skipnc
  3183  0523  0AAD               	incf	LCDWriteString@msg+1,f
  3184                           
  3185                           ;lcd_hd44780_pic16.c: 292: int8_t cc=*msg-'0';
  3186  0524  082D               	movf	LCDWriteString@msg+1,w
  3187  0525  00FF               	movwf	127
  3188  0526  082C               	movf	LCDWriteString@msg,w
  3189  0527  0084               	movwf	4
  3190  0528  120A  118A  2567  120A  118A  	fcall	stringtab
  3191  052D  3ED0               	addlw	-48
  3192  052E  00AE               	movwf	??_LCDWriteString
  3193  052F  082E               	movf	??_LCDWriteString,w
  3194  0530  00B0               	movwf	LCDWriteString@cc
  3195                           
  3196                           ;lcd_hd44780_pic16.c: 294: if(cc>=0 && cc<=7)
  3197  0531  1BB0               	btfsc	LCDWriteString@cc,7
  3198  0532  2D3C               	goto	l2100
  3199  0533  0830               	movf	LCDWriteString@cc,w
  3200  0534  3A80               	xorlw	128
  3201  0535  3E78               	addlw	-136
  3202  0536  1803               	skipnc
  3203  0537  2D3C               	goto	l2100
  3204                           
  3205                           ;lcd_hd44780_pic16.c: 295: {
  3206                           ;lcd_hd44780_pic16.c: 296: (LCDByte(cc,1));
  3207  0538  01A5               	clrf	LCDByte@isdata
  3208  0539  0AA5               	incf	LCDByte@isdata,f
  3209  053A  0830               	movf	LCDWriteString@cc,w
  3210  053B  2D55               	goto	L4
  3211  053C                     l2100:	
  3212                           ;lcd_hd44780_pic16.c: 298: }
  3213                           
  3214                           ;lcd_hd44780_pic16.c: 297: count++;
  3215                           
  3216                           
  3217                           ;lcd_hd44780_pic16.c: 299: else
  3218                           ;lcd_hd44780_pic16.c: 300: {
  3219                           ;lcd_hd44780_pic16.c: 301: (LCDByte('%',1));
  3220  053C  01A5               	clrf	LCDByte@isdata
  3221  053D  0AA5               	incf	LCDByte@isdata,f
  3222  053E  3025               	movlw	37
  3223  053F  120A  118A  25BF  120A  118A  	fcall	_LCDByte
  3224                           
  3225                           ;lcd_hd44780_pic16.c: 302: count++;
  3226  0544  3001               	movlw	1
  3227  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0547  00AE               	movwf	??_LCDWriteString
  3230  0548  082E               	movf	??_LCDWriteString,w
  3231  0549  07AF               	addwf	LCDWriteString@count,f
  3232  054A                     l2108:	
  3233                           ;lcd_hd44780_pic16.c: 305: }
  3234                           ;lcd_hd44780_pic16.c: 306: }
  3235                           
  3236                           ;lcd_hd44780_pic16.c: 304: count++;
  3237                           
  3238                           ;lcd_hd44780_pic16.c: 303: (LCDByte(*msg,1));
  3239                           
  3240                           
  3241                           ;lcd_hd44780_pic16.c: 307: else
  3242                           ;lcd_hd44780_pic16.c: 308: {
  3243                           ;lcd_hd44780_pic16.c: 309: (LCDByte(*msg,1));
  3244  054A  01A5               	clrf	LCDByte@isdata
  3245  054B  0AA5               	incf	LCDByte@isdata,f
  3246  054C  082D               	movf	LCDWriteString@msg+1,w
  3247  054D  00FF               	movwf	127
  3248  054E  082C               	movf	LCDWriteString@msg,w
  3249  054F  0084               	movwf	4
  3250  0550  120A  118A  2567  120A  118A  	fcall	stringtab
  3251  0555                     L4:	
  3252  0555  120A  118A  25BF  120A  118A  	fcall	_LCDByte
  3253                           
  3254                           ;lcd_hd44780_pic16.c: 310: count++;
  3255  055A  3001               	movlw	1
  3256  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3257  055C  1303               	bcf	3,6	;RP1=0, select bank0
  3258  055D  00AE               	movwf	??_LCDWriteString
  3259  055E  082E               	movf	??_LCDWriteString,w
  3260  055F  07AF               	addwf	LCDWriteString@count,f
  3261                           
  3262                           ;lcd_hd44780_pic16.c: 311: }
  3263                           ;lcd_hd44780_pic16.c: 312: msg++;
  3264  0560  3001               	movlw	1
  3265  0561  07AC               	addwf	LCDWriteString@msg,f
  3266  0562  1803               	skipnc
  3267  0563  0AAD               	incf	LCDWriteString@msg+1,f
  3268  0564  2D08               	goto	l2114
  3269  0565                     l2116:	
  3270                           
  3271                           ;lcd_hd44780_pic16.c: 313: }
  3272                           ;lcd_hd44780_pic16.c: 315: return count;
  3273  0565  082F               	movf	LCDWriteString@count,w
  3274  0566  0008               	return
  3275  0567                     __end_of_LCDWriteString:	
  3276                           
  3277                           	psect	text13
  3278  07D6                     __ptext13:	
  3279 ;; *************** function _LCDGotoXY *****************
  3280 ;; Defined at:
  3281 ;;		line 367 in file "lcd_hd44780_pic16.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  x               1    wreg     unsigned char 
  3284 ;;  y               1   12[BANK0 ] unsigned char 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  x               1   14[BANK0 ] unsigned char 
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0       1       0       0       0
  3297 ;;      Locals:         0       1       0       0       0
  3298 ;;      Temps:          0       1       0       0       0
  3299 ;;      Totals:         0       3       0       0       0
  3300 ;;Total ram usage:        3 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    5
  3303 ;; This function calls:
  3304 ;;		_LCDByte
  3305 ;; This function is called by:
  3306 ;;		_dump_msg
  3307 ;;		_dump_conn
  3308 ;;		_debug_1
  3309 ;;		_debug_2
  3310 ;;		_debug_3
  3311 ;;		_debug_4
  3312 ;;		_debug_5
  3313 ;;		_ShowMenu
  3314 ;;		_ClearMenu
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _LCDGotoXY
  3320  07D6                     _LCDGotoXY:	
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3324                           ;LCDGotoXY@x stored from wreg
  3325  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3326  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3327  07D8  00AE               	movwf	LCDGotoXY@x
  3328                           
  3329                           ;lcd_hd44780_pic16.c: 369: if(x>=20) return;
  3330  07D9  3014               	movlw	20
  3331  07DA  022E               	subwf	LCDGotoXY@x,w
  3332  07DB  1803               	btfsc	3,0
  3333  07DC  0008               	return
  3334  07DD  2FE7               	goto	l2080
  3335  07DE                     l332:	
  3336                           ;lcd_hd44780_pic16.c: 377: case 1:
  3337                           
  3338                           ;lcd_hd44780_pic16.c: 376: break;
  3339                           
  3340                           ;lcd_hd44780_pic16.c: 374: {
  3341                           ;lcd_hd44780_pic16.c: 375: case 0:
  3342                           
  3343                           ;lcd_hd44780_pic16.c: 373: switch(y)
  3344                           
  3345                           
  3346                           ;lcd_hd44780_pic16.c: 378: x|=0b01000000;
  3347  07DE  172E               	bsf	LCDGotoXY@x,6
  3348                           
  3349                           ;lcd_hd44780_pic16.c: 379: break;
  3350  07DF  2FF5               	goto	l331
  3351  07E0                     l2074:	
  3352                           ;lcd_hd44780_pic16.c: 380: case 2:
  3353                           
  3354                           
  3355                           ;lcd_hd44780_pic16.c: 381: x+=0x14;
  3356  07E0  3014               	movlw	20
  3357  07E1  2FE3               	goto	L5
  3358  07E2                     l2076:	
  3359                           ;lcd_hd44780_pic16.c: 383: case 3:
  3360                           
  3361                           ;lcd_hd44780_pic16.c: 382: break;
  3362                           
  3363                           
  3364                           ;lcd_hd44780_pic16.c: 384: x+=0x54;
  3365  07E2  3054               	movlw	84
  3366  07E3                     L5:	
  3367  07E3  00AD               	movwf	??_LCDGotoXY
  3368  07E4  082D               	movf	??_LCDGotoXY,w
  3369  07E5  07AE               	addwf	LCDGotoXY@x,f
  3370                           
  3371                           ;lcd_hd44780_pic16.c: 386: }
  3372                           
  3373                           ;lcd_hd44780_pic16.c: 385: break;
  3374  07E6  2FF5               	goto	l331
  3375  07E7                     l2080:	
  3376  07E7  082C               	movf	LCDGotoXY@y,w
  3377                           
  3378                           ; Switch size 1, requested type "space"
  3379                           ; Number of cases is 4, Range of values is 0 to 3
  3380                           ; switch strategies available:
  3381                           ; Name         Instructions Cycles
  3382                           ; simple_byte           13     7 (average)
  3383                           ; direct_byte           20     8 (fixed)
  3384                           ; jumptable            260     6 (fixed)
  3385                           ;	Chosen strategy is simple_byte
  3386  07E8  3A00               	xorlw	0	; case 0
  3387  07E9  1903               	skipnz
  3388  07EA  2FF5               	goto	l331
  3389  07EB  3A01               	xorlw	1	; case 1
  3390  07EC  1903               	skipnz
  3391  07ED  2FDE               	goto	l332
  3392  07EE  3A03               	xorlw	3	; case 2
  3393  07EF  1903               	skipnz
  3394  07F0  2FE0               	goto	l2074
  3395  07F1  3A01               	xorlw	1	; case 3
  3396  07F2  1903               	skipnz
  3397  07F3  2FE2               	goto	l2076
  3398  07F4  2FF5               	goto	l331
  3399  07F5                     l331:	
  3400                           
  3401                           ;lcd_hd44780_pic16.c: 408: x|=0b10000000;
  3402  07F5  17AE               	bsf	LCDGotoXY@x,7
  3403                           
  3404                           ;lcd_hd44780_pic16.c: 409: (LCDByte(x,0));
  3405  07F6  01A5               	clrf	LCDByte@isdata
  3406  07F7  082E               	movf	LCDGotoXY@x,w
  3407  07F8  120A  118A  25BF   	fcall	_LCDByte
  3408  07FB  0008               	return
  3409  07FC                     __end_of_LCDGotoXY:	
  3410                           
  3411                           	psect	text14
  3412  072F                     __ptext14:	
  3413 ;; *************** function _MenuInit *****************
  3414 ;; Defined at:
  3415 ;;		line 7 in file "menu.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         0       0       0       0       0
